Player,Pos,Age,90s,Sh,SoT,SoT_pct,Sh_p90,SoT_p90,G_per_Sh,G_per_SoT,Country
Oumar Diakité,FW,22-193,0.3,0,0,,0.0,0.0,,,Ivory Cost
Evann Guessand,"FW,MF",25-000,0.2,1,0,0.0,5.29,0.0,0.0,,Ivory Cost
Simon Adingra,"FW,MF",24-181,0.2,0,0,,0.0,0.0,,,Ivory Cost
Jean Seri,MF,34-347,0.2,0,0,,0.0,0.0,,,Ivory Cost
Hiroki Ito,DF,27-050,4.0,1,0,0.0,0.25,0.0,0.0,,Japan
Zion Suzuki,GK,23-314,4.0,0,0,,0.0,0.0,,,Japan
Daichi Kamada,MF,29-330,3.7,3,2,66.7,0.82,0.55,0.67,1.0,Japan
Ayase Ueda,FW,27-294,3.6,9,4,44.4,2.52,1.12,0.22,0.5,Japan
Keito Nakamura,MF,25-338,3.4,5,2,40.0,1.47,0.59,0.2,0.5,Japan
Ritsu Doan,MF,28-015,3.1,1,0,0.0,0.32,0.0,0.0,,Japan
Kaishū Sano,MF,25-183,3.0,1,1,100.0,0.33,0.33,1.0,1.0,Japan
Daizen Maeda,MF,28-254,2.7,2,1,50.0,0.74,0.37,0.5,1.0,Japan
Shogo Taniguchi,DF,34-351,2.6,0,0,,0.0,0.0,,,Japan
Junya Itō,MF,33-114,2.4,3,1,33.3,1.25,0.42,0.33,1.0,Japan
Ao Tanaka,MF,27-294,2.1,2,0,0.0,0.93,0.0,0.0,,Japan
Takehiro Tomiyasu,DF,27-238,2.0,1,0,0.0,0.49,0.0,0.0,,Japan
Ko Itakura,DF,29-155,1.4,0,0,,0.0,0.0,,,Japan
Yukinari Sugawara,MF,26-003,1.6,2,2,100.0,1.22,1.22,0.0,0.0,Japan
Tsuyoshi Watanabe,DF,29-146,1.0,0,0,,0.0,0.0,,,Japan
Ayumu Seko,DF,26-024,1.0,0,0,,0.0,0.0,,,Japan
Takefusa Kubo,MF,25-027,0.8,1,0,0.0,1.22,0.0,0.0,,Japan
Junnosuke Suzuki,DF,22-354,0.5,0,0,,0.0,0.0,,,Japan
Kōki Ogawa,FW,28-327,0.5,3,0,0.0,6.43,0.0,0.0,,Japan
Yūto Nagatomo,"DF,MF",39-292,0.2,0,0,,0.0,0.0,,,Japan
Shuto Machino,FW,26-274,0.1,0,0,,0.0,0.0,,,Japan
Yuito Suzuki,"FW,MF",24-249,0.1,0,0,,0.0,0.0,,,Japan
Keisuke Gotō,FW,21-028,0.1,0,0,,0.0,0.0,,,Japan
Kento Shiogai,FW,21-097,0.1,0,0,,0.0,0.0,,,Japan
Yazeed Abulaila,GK,33-174,3.0,0,0,,0.0,0.0,,,Jordan
Yazan Al-Arab,DF,30-151,3.0,0,0,,0.0,0.0,,,Jordan
Noor Al Rawabdeh,MF,29-127,3.0,1,0,0.0,0.33,0.0,0.0,,Jordan
Ali Olwan,MF,26-097,3.0,6,3,50.0,2.01,1.01,0.17,0.33,Jordan
Mohannad Abu Taha,DF,23-149,2.9,1,0,0.0,0.34,0.0,0.0,,Jordan
Ihsan Haddad,DF,32-146,2.9,1,0,0.0,0.35,0.0,0.0,,Jordan
Abdallah Nasib,DF,32-126,2.9,0,0,,0.0,0.0,,,Jordan
Nizar Al Rashdan,MF,27-100,2.8,2,1,50.0,0.71,0.35,0.5,1.0,Jordan
Musa Al-Taamari,FW,29-021,2.4,8,3,37.5,3.35,1.26,0.13,0.33,Jordan
Husam Abu Dahab,DF,26-049,2.0,0,0,,0.0,0.0,,,Jordan
Odeh Al-Fakhouri,"MF,FW",20-221,1.6,2,1,50.0,1.22,0.61,0.0,0.0,Jordan
Mahmoud Al-Mardi,MF,32-268,1.4,1,1,100.0,0.69,0.69,0.0,0.0,Jordan
Mo Abualnadi,DF,25-143,0.8,0,0,,0.0,0.0,,,Jordan
Ali Azaizeh,MF,22-079,0.6,2,0,0.0,3.33,0.0,0.0,,Jordan
Salim Obaid,DF,34-165,0.2,0,0,,0.0,0.0,,,Jordan
Amer Jamous,MF,23-363,0.2,0,0,,0.0,0.0,,,Jordan
Saed Al-Rosan,DF,29-150,0.1,0,0,,0.0,0.0,,,Jordan
Mohammad Abu Hasheesh,DF,31-053,0.1,0,0,,0.0,0.0,,,Jordan
Mohammad Al-Dawud,"FW,MF",34-080,0.0,0,0,,0.0,0.0,,,Jordan
Sharara,FW,28-183,0.0,0,0,,0.0,0.0,,,Jordan
Raúl Rangel,GK,26-126,3.9,0,0,,0.0,0.0,,,Mexico
Roberto Alvarado,"FW,MF",27-297,3.8,5,0,0.0,1.33,0.0,0.0,,Mexico
Julián Quiñones,"FW,MF",29-099,3.7,11,5,45.5,3.0,1.36,0.27,0.6,Mexico
Jesús Gallardo,DF,31-320,3.1,3,0,0.0,0.95,0.0,0.0,,Mexico
Jorge Sánchez,DF,28-203,3.0,1,1,100.0,0.33,0.33,0.0,0.0,Mexico
Johan Vásquez,DF,27-252,3.0,1,0,0.0,0.33,0.0,0.0,,Mexico
César Montes,DF,29-127,3.0,1,1,100.0,0.33,0.33,0.0,0.0,Mexico
Erik Lira,MF,26-054,2.8,0,0,,0.0,0.0,,,Mexico
Raúl Jiménez,FW,35-057,2.5,10,4,40.0,3.96,1.59,0.2,0.5,Mexico
Luis Romo,MF,31-026,2.3,2,1,50.0,0.88,0.44,0.5,1.0,Mexico
Israel Reyes,DF,26-039,2.2,2,0,0.0,0.89,0.0,0.0,,Mexico
Edson Álvarez,"MF,DF",28-250,2.2,0,0,,0.0,0.0,,,Mexico
Brian Gutiérrez,MF,23-014,1.9,5,0,0.0,2.68,0.0,0.0,,Mexico
Gilberto Mora,MF,17-260,1.7,4,0,0.0,2.35,0.0,0.0,,Mexico
Álvaro Fidalgo,MF,29-083,0.9,1,1,100.0,1.07,1.07,1.0,1.0,Mexico
Mateo Chávez,DF,22-050,0.9,1,1,100.0,1.17,1.17,1.0,1.0,Mexico
Guillermo Martínez Ayala,FW,31-108,0.7,0,0,,0.0,0.0,,,Mexico
Obed Vargas,MF,20-330,0.7,1,1,100.0,1.36,1.36,0.0,0.0,Mexico
Santiago Giménez,FW,25-074,0.6,1,1,100.0,1.61,1.61,0.0,0.0,Mexico
Orbelín Pineda,"FW,MF",30-099,0.3,1,0,0.0,2.9,0.0,0.0,,Mexico
Luis Chávez,MF,30-167,0.3,0,0,,0.0,0.0,,,Mexico
Armando González,FW,23-072,0.2,0,0,,0.0,0.0,,,Mexico
Guillermo Ochoa,GK,40-353,0.1,0,0,,0.0,0.0,,,Mexico
Alexis Vega,"FW,MF",28-218,0.1,0,0,,0.0,0.0,,,Mexico
César Huerta,"FW,MF",25-210,0.1,0,0,,0.0,0.0,,,Mexico
Yassine Bounou,GK,35-087,4.3,0,0,,0.0,0.0,,,Morocco
Achraf Hakimi,DF,27-239,4.3,13,4,30.8,3.0,0.92,0.08,0.25,Morocco
Neil El Aynaoui,MF,24-364,4.2,6,2,33.3,1.41,0.47,0.0,0.0,Morocco
Ismael Saibari,FW,25-154,4.0,10,3,30.0,2.5,0.75,0.3,1.0,Morocco
Chadi Riad,DF,23-014,3.8,1,0,0.0,0.26,0.0,0.0,,Morocco
Bilal El Khannouss,MF,22-052,3.8,6,4,66.7,1.6,1.07,0.0,0.0,Morocco
Brahim Díaz,MF,26-332,3.3,5,1,20.0,1.53,0.31,0.0,0.0,Morocco
Issa Diop,DF,29-173,3.3,1,1,100.0,0.3,0.3,1.0,1.0,Morocco
Noussair Mazraoui,DF,28-229,3.3,0,0,,0.0,0.0,,,Morocco
Azzedine Ounahi,MF,26-073,2.9,2,0,0.0,0.69,0.0,0.0,,Morocco
Ayyoub Bouaddi,MF,18-272,2.9,3,0,0.0,1.05,0.0,0.0,,Morocco
Anass Salah-Eddine,DF,24-164,1.5,1,0,0.0,0.65,0.0,0.0,,Morocco
Sofyan Amrabat,MF,29-314,1.0,0,0,,0.0,0.0,,,Morocco
Redouane Halhal,DF,23-118,1.0,0,0,,0.0,0.0,,,Morocco
Ayoub El Kaabi,FW,33-005,0.8,3,2,66.7,3.91,2.61,0.0,0.0,Morocco
Samir El Mourabet,MF,20-268,0.9,0,0,,0.0,0.0,,,Morocco
Chemsdine Talbi,MF,21-053,0.7,2,0,0.0,2.69,0.0,0.0,,Morocco
Soufiane Rahimi,FW,30-029,0.7,3,2,66.7,4.15,2.77,0.33,0.5,Morocco
Gessime Yassine,MF,20-221,0.7,1,1,100.0,1.43,1.43,1.0,1.0,Morocco
Ayoube Amaimouni,MF,21-213,0.2,2,1,50.0,10.0,5.0,0.0,0.0,Morocco
Denzel Dumfries,"DF,MF",30-074,4.3,5,2,40.0,1.15,0.46,0.0,0.0,Netherlands
Jan Paul van Hecke,DF,26-023,4.3,3,2,66.7,0.69,0.46,0.33,0.5,Netherlands
Virgil van Dijk,DF,34-358,4.3,2,2,100.0,0.46,0.46,0.5,0.5,Netherlands
Bart Verbruggen,GK,23-317,4.3,0,0,,0.0,0.0,,,Netherlands
Cody Gakpo,FW,27-055,4.1,10,6,60.0,2.45,1.47,0.3,0.5,Netherlands
Ryan Gravenberch,MF,24-046,3.8,5,0,0.0,1.3,0.0,0.0,,Netherlands
Frenkie de Jong,MF,29-050,3.6,1,0,0.0,0.27,0.0,0.0,,Netherlands
Micky van de Ven,"DF,MF",25-073,2.9,3,1,33.3,1.02,0.34,0.0,0.0,Netherlands
Brian Brobbey,FW,24-150,2.5,4,3,75.0,1.61,1.21,0.75,1.0,Netherlands
Tijjani Reijnders,MF,27-337,2.2,4,2,50.0,1.81,0.9,0.0,0.0,Netherlands
Donyell Malen,FW,27-173,2.1,4,2,50.0,1.95,0.97,0.0,0.0,Netherlands
Crysencio Summerville,FW,24-244,2.8,2,2,100.0,0.71,0.71,1.0,1.0,Netherlands
Nathan Aké,DF,31-133,1.9,1,0,0.0,0.53,0.0,0.0,,Netherlands
Teun Koopmeiners,"DF,MF",28-123,1.4,2,0,0.0,1.48,0.0,0.0,,Netherlands
Quinten Timber,MF,25-014,0.6,0,0,,0.0,0.0,,,Netherlands
Memphis,"FW,MF",32-138,0.6,0,0,,0.0,0.0,,,Netherlands
Wout Weghorst,FW,33-328,0.6,0,0,,0.0,0.0,,,Netherlands
Jorrel Hato,DF,20-116,0.4,0,0,,0.0,0.0,,,Netherlands
Guus Til,"FW,MF",28-191,0.4,0,0,,0.0,0.0,,,Netherlands
Justin Kluivert,"FW,MF",27-057,0.3,0,0,,0.0,0.0,,,Netherlands
Marten de Roon,"DF,MF",35-094,0.1,0,0,,0.0,0.0,,,Netherlands
Noa Lang,"FW,MF",27-014,0.1,0,0,,0.0,0.0,,,Netherlands
Max Crocombe,GK,32-323,3.0,0,0,,0.0,0.0,,,New Zealand
Finn Surman,DF,22-281,3.0,2,1,50.0,0.67,0.33,0.5,1.0,New Zealand
Chris Wood,FW,34-206,3.0,5,2,40.0,1.67,0.67,0.0,0.0,New Zealand
Marko Stamenic,MF,24-132,3.0,3,0,0.0,1.0,0.0,0.0,,New Zealand
Elijah Just,MF,26-061,2.9,7,5,71.4,2.39,1.7,0.43,0.6,New Zealand
Joe Bell,MF,27-065,2.7,1,0,0.0,0.37,0.0,0.0,,New Zealand
Tim Payne,DF,32-172,2.5,1,0,0.0,0.4,0.0,0.0,,New Zealand
Liberato Cacace,DF,25-277,2.4,1,1,100.0,0.41,0.41,0.0,0.0,New Zealand
Sarpreet Singh,MF,27-131,2.3,4,2,50.0,1.72,0.86,0.0,0.0,New Zealand
Michael Boxall,DF,37-317,2.3,0,0,,0.0,0.0,,,New Zealand
Callum McCowatt,MF,27-062,1.8,4,3,75.0,2.26,1.7,0.0,0.0,New Zealand
Tyler Bindon,DF,21-155,1.1,2,1,50.0,1.86,0.93,0.0,0.0,New Zealand
Ryan Thomas,MF,31-193,0.9,0,0,,0.0,0.0,,,New Zealand
Ben Old,MF,23-322,1.0,0,0,,0.0,0.0,,,New Zealand
Jesse Randall,MF,23-316,0.7,1,0,0.0,1.48,0.0,0.0,,New Zealand
Francis de Vries,DF,31-215,0.2,0,0,,0.0,0.0,,,New Zealand
Callan Elliot,DF,26-359,0.1,0,0,,0.0,0.0,,,New Zealand
Kristoffer Ajer,DF,28-075,3.0,1,1,100.0,0.33,0.33,0.0,0.0,Norway
Sander Berge,MF,28-137,3.0,0,0,,0.0,0.0,,,Norway
Erling Haaland,FW,25-345,3.0,14,9,64.3,4.67,3.0,0.36,0.56,Norway
Ørjan Nyland,GK,35-294,3.0,0,0,,0.0,0.0,,,Norway
Torbjørn Heggem,DF,27-170,2.9,1,1,100.0,0.34,0.34,0.0,0.0,Norway
Martin Ødegaard,MF,27-196,2.9,5,1,20.0,1.73,0.35,0.0,0.0,Norway
David Møller Wolfe,DF,24-069,2.8,0,0,,0.0,0.0,,,Norway
Alexander Sørloth,FW,30-208,2.5,3,0,0.0,1.2,0.0,0.0,,Norway
Antonio Nusa,FW,21-075,2.4,3,1,33.3,1.23,0.41,0.33,1.0,Norway
Fredrik Aursnes,"MF,DF",30-203,2.4,1,0,0.0,0.42,0.0,0.0,,Norway
Patrick Berg,MF,28-219,2.6,1,0,0.0,0.38,0.0,0.0,,Norway
Julian Ryerson,DF,28-226,1.1,0,0,,0.0,0.0,,,Norway
Marcus Pedersen,DF,25-350,2.3,1,1,100.0,0.44,0.44,1.0,1.0,Norway
Andreas Schjelderup,FW,22-030,1.6,1,0,0.0,0.64,0.0,0.0,,Norway
Oscar Bobb,FW,22-354,1.4,3,2,66.7,2.13,1.42,0.0,0.0,Norway
Leo Østigård,DF,26-215,1.3,3,1,33.3,2.35,0.78,0.33,1.0,Norway
Thelo Aasgaard,MF,24-060,1.0,2,1,50.0,2.0,1.0,0.5,1.0,Norway
Egil Selvik,GK,28-336,1.0,0,0,,0.0,0.0,,,Norway
Jørgen Strand Larsen,FW,26-145,1.0,2,1,50.0,2.0,1.0,0.0,0.0,Norway
Henrik Falchener,DF,23-054,0.7,0,0,,0.0,0.0,,,Norway
Kristian Thorstvedt,MF,27-110,0.7,3,1,33.3,4.29,1.43,0.0,0.0,Norway
Fredrik André Bjørkan,DF,27-314,0.5,0,0,,0.0,0.0,,,Norway
Morten Thorsby,MF,30-057,0.5,0,0,,0.0,0.0,,,Norway
Sondre Langås,DF,25-149,0.3,0,0,,0.0,0.0,,,Norway
Jens Petter Hauge,"DF,FW",26-262,0.1,0,0,,0.0,0.0,,,Norway
Michael Amir Murillo,"DF,MF",30-140,3.0,5,1,20.0,1.67,0.33,0.0,0.0,Panama
Andrés Andrade Cedeño,DF,27-258,3.0,0,0,,0.0,0.0,,,Panama
José Córdoba,DF,25-117,3.0,0,0,,0.0,0.0,,,Panama
Orlando Mosquera,GK,31-188,3.0,0,0,,0.0,0.0,,,Panama
Carlos Harvey,MF,26-148,3.0,5,0,0.0,1.69,0.0,0.0,,Panama
Yoel Bárcenas,MF,32-251,2.8,2,0,0.0,0.72,0.0,0.0,,Panama
Cristian Martínez,"MF,FW",29-145,2.7,1,0,0.0,0.37,0.0,0.0,,Panama
José Luis Rodríguez,"MF,FW",28-012,2.6,3,1,33.3,1.16,0.39,0.0,0.0,Panama
César Blackman,"MF,DF",28-090,2.0,2,1,50.0,1.01,0.51,0.0,0.0,Panama
Jiovany Ramos,DF,29-156,1.8,2,0,0.0,1.08,0.0,0.0,,Panama
José Fajardo,FW,32-317,1.7,1,0,0.0,0.58,0.0,0.0,,Panama
Fidel Escobar,DF,31-173,1.0,0,0,,0.0,0.0,,,Panama
Jorge Gutiérrez,DF,27-303,1.0,0,0,,0.0,0.0,,,Panama
Cecilio Waterman,FW,35-079,0.8,2,1,50.0,2.37,1.18,0.0,0.0,Panama
Tomás Rodríguez,FW,27-114,0.5,1,1,100.0,1.96,1.96,0.0,0.0,Panama
Azarías Londoño,MF,25-010,0.6,1,0,0.0,1.61,0.0,0.0,,Panama
Ismael Díaz,"FW,MF",29-050,0.4,6,2,33.3,14.59,4.86,0.0,0.0,Panama
Erick Davis,DF,35-092,0.0,1,0,0.0,22.5,0.0,0.0,,Panama
Alberto Quintero,"FW,MF",38-195,0.0,0,0,,0.0,0.0,,,Panama
Aníbal Godoy,MF,36-141,0.0,0,0,,0.0,0.0,,,Panama
Andrés Cubas,MF,30-040,4.3,1,0,0.0,0.23,0.0,0.0,,Paraguay
Orlando Gill,GK,26-020,4.3,0,0,,0.0,0.0,,,Paraguay
Gustavo Gómez,DF,33-056,4.3,2,0,0.0,0.46,0.0,0.0,,Paraguay
Juan Cáceres,DF,26-030,3.8,2,1,50.0,0.52,0.26,0.0,0.0,Paraguay
Julio Enciso,FW,22-159,3.6,8,1,12.5,2.21,0.28,0.13,1.0,Paraguay
Júnior Alonso,DF,33-142,3.3,1,1,100.0,0.3,0.3,0.0,0.0,Paraguay
Matías Galarza,MF,24-140,3.3,2,1,50.0,0.6,0.3,0.5,1.0,Paraguay
Omar Alderete,DF,29-187,2.9,1,0,0.0,0.34,0.0,0.0,,Paraguay
Diego Gómez,MF,23-096,2.6,5,0,0.0,1.92,0.0,0.0,,Paraguay
Miguel Almirón,"MF,FW",32-141,2.4,3,0,0.0,1.27,0.0,0.0,,Paraguay
Damián Bobadilla,MF,24-355,2.1,0,0,,0.0,0.0,,,Paraguay
Gabriel Ávalos,FW,35-262,1.3,1,0,0.0,0.74,0.0,0.0,,Paraguay
Gustavo Velásquez,DF,35-075,1.7,0,0,,0.0,0.0,,,Paraguay
José Canale,DF,29-346,1.4,0,0,,0.0,0.0,,,Paraguay
Antonio Sanabria,FW,30-119,0.9,0,0,,0.0,0.0,,,Paraguay
Alexandro Maidana,DF,20-340,0.6,0,0,,0.0,0.0,,,Paraguay
Isidro Pitta,FW,26-321,0.5,0,0,,0.0,0.0,,,Paraguay
Mauricio,MF,25-040,1.7,3,3,100.0,1.76,1.76,0.33,0.33,Paraguay
Gustavo Caballero,"FW,MF",24-283,0.7,1,1,100.0,1.36,1.36,0.0,0.0,Paraguay
Álex Arce,FW,31-015,0.6,0,0,,0.0,0.0,,,Paraguay
Braian Ojeda,MF,26-004,0.2,0,0,,0.0,0.0,,,Paraguay
Ramón Sosa,"FW,MF",26-304,0.1,0,0,,0.0,0.0,,,Paraguay
Kaku,MF,31-171,0.1,0,0,,0.0,0.0,,,Paraguay
Fabián Balbuena,DF,34-312,0.0,0,0,,0.0,0.0,,,Paraguay
Diogo Costa,GK,26-289,4.0,0,0,,0.0,0.0,,,Portugal
Renato Veiga,DF,22-341,4.0,2,0,0.0,0.5,0.0,0.0,,Portugal
Cristiano Ronaldo,FW,41-150,3.9,15,7,46.7,3.86,1.8,0.13,0.29,Portugal
Nuno Mendes,DF,24-016,3.8,2,1,50.0,0.53,0.26,0.5,1.0,Portugal
Bruno Fernandes,MF,31-300,3.7,8,3,37.5,2.17,0.81,0.0,0.0,Portugal
Vitinha,MF,26-142,3.3,3,0,0.0,0.92,0.0,0.0,,Portugal
Pedro Neto,MF,26-118,3.0,0,0,,0.0,0.0,,,Portugal
João Cancelo,DF,32-039,2.7,2,0,0.0,0.74,0.0,0.0,,Portugal
João Neves,MF,21-281,3.3,2,1,50.0,0.6,0.3,0.5,1.0,Portugal
Rúben Dias,DF,29-052,3.0,0,0,,0.0,0.0,,,Portugal
João Félix,MF,26-237,1.5,6,1,16.7,4.12,0.69,0.0,0.0,Portugal
Rafael Leão,MF,27-025,1.5,4,1,25.0,2.61,0.65,0.25,1.0,Portugal
Tomás Araújo,DF,24-050,1.0,0,0,,0.0,0.0,,,Portugal
Bernardo Silva,MF,31-329,1.0,0,0,,0.0,0.0,,,Portugal
Rúben Neves,MF,29-114,0.6,2,0,0.0,3.27,0.0,0.0,,Portugal
Francisco Conceição,MF,23-203,1.3,2,0,0.0,1.53,0.0,0.0,,Portugal
Nélson Semedo,"DF,MF",32-231,1.0,0,0,,0.0,0.0,,,Portugal
Diogo Dalot,"DF,MF",27-109,0.5,1,0,0.0,2.0,0.0,0.0,,Portugal
Gonçalo Ramos,FW,25-015,0.4,2,1,50.0,5.0,2.5,0.5,1.0,Portugal
Francisco Trincão,"FW,MF",26-188,0.3,1,0,0.0,3.21,0.0,0.0,,Portugal
Samu Costa,MF,25-220,0.2,0,0,,0.0,0.0,,,Portugal
Matheus Nunes,"DF,MF",27-312,0.0,0,0,,0.0,0.0,,,Portugal
Mahmoud Abunada,GK,26-146,3.0,0,0,,0.0,0.0,,,Qatar
Boualem Khoukhi,DF,35-357,3.0,3,1,33.3,1.0,0.33,0.33,1.0,Qatar
Issa Laye,"MF,DF",28-191,3.0,1,0,0.0,0.33,0.0,0.0,,Qatar
Ró-Ró,DF,35-329,3.0,3,1,33.3,1.0,0.33,0.0,0.0,Qatar
Akram Afif,"FW,MF",29-225,2.6,2,0,0.0,0.76,0.0,0.0,,Qatar
Edmilson Junior,"MF,FW",31-316,2.3,3,2,66.7,1.29,0.86,0.0,0.0,Qatar
Jassem Gaber,MF,24-131,1.7,0,0,,0.0,0.0,,,Qatar
Ayoub Al-Oui,DF,21-112,1.7,0,0,,0.0,0.0,,,Qatar
Assim Madibo,MF,29-252,1.5,0,0,,0.0,0.0,,,Qatar
Homam Ahmed,DF,26-310,1.4,1,0,0.0,0.74,0.0,0.0,,Qatar
Yusuf Abdurisag,FW,26-329,1.1,0,0,,0.0,0.0,,,Qatar
Ahmed Fathy,MF,33-157,1.7,0,0,,0.0,0.0,,,Qatar
Sultan Al-Brake,DF,30-085,1.6,0,0,,0.0,0.0,,,Qatar
Karim Boudiaf,MF,35-288,1.1,1,0,0.0,0.88,0.0,0.0,,Qatar
Hassan Al-Haydos,MF,35-202,0.6,1,1,100.0,1.58,1.58,1.0,1.0,Qatar
Mohamed Manai,DF,23-249,0.8,0,0,,0.0,0.0,,,Qatar
Abdulaziz Hatem,MF,36-181,0.5,0,0,,0.0,0.0,,,Qatar
Ahmed Alaaeldin,FW,33-151,0.5,1,1,100.0,2.09,2.09,0.0,0.0,Qatar
Ahmed Al-Ganehi,FW,25-282,0.4,1,0,0.0,2.5,0.0,0.0,,Qatar
Al-Hashmi Al-Hussain,MF,22-320,0.4,0,0,,0.0,0.0,,,Qatar
Almoez Ali,FW,29-316,0.2,1,1,100.0,4.74,4.74,0.0,0.0,Qatar
Lucas Mendes,DF,35-363,0.0,0,0,,0.0,0.0,,,Qatar
Mohammed Al-Owais,GK,34-264,3.0,0,0,,0.0,0.0,,,Saudi Arabia
Saud Abdulhamid,DF,26-348,3.0,2,0,0.0,0.67,0.0,0.0,,Saudi Arabia
Salem Al-Dawsari,MF,34-316,2.7,3,0,0.0,1.1,0.0,0.0,,Saudi Arabia
Abdulelah Al-Amri,DF,29-167,2.7,4,2,50.0,1.51,0.75,0.25,0.5,Saudi Arabia
Firas Al-Buraikan,FW,26-048,2.6,0,0,,0.0,0.0,,,Saudi Arabia
Hassan Al Tambakti,DF,27-142,2.4,0,0,,0.0,0.0,,,Saudi Arabia
Abdullah Al-Khaibari,MF,29-319,2.0,1,0,0.0,0.5,0.0,0.0,,Saudi Arabia
Mohamed Kanno,MF,31-282,2.5,3,2,66.7,1.2,0.8,0.0,0.0,Saudi Arabia
Nasser Al-Dawsari,MF,27-194,2.3,1,0,0.0,0.43,0.0,0.0,,Saudi Arabia
Moteb Al-Harbi,DF,26-131,2.1,0,0,,0.0,0.0,,,Saudi Arabia
Musab Al Juwayr,"MF,FW",23-011,1.7,0,0,,0.0,0.0,,,Saudi Arabia
Ali Lajami,DF,30-068,1.7,0,0,,0.0,0.0,,,Saudi Arabia
Mohammed Abu Al-Shamat,MF,23-324,1.5,1,1,100.0,0.66,0.66,0.0,0.0,Saudi Arabia
Nawaf Boushal,DF,26-288,1.0,0,0,,0.0,0.0,,,Saudi Arabia
Sultan Mendash,MF,31-257,0.7,0,0,,0.0,0.0,,,Saudi Arabia
