Player,Pos,Age,90s,Sh,SoT,SoT_pct,Sh_p90,SoT_p90,G_per_Sh,G_per_SoT,Country
Abdullah Al-Hamdan,FW,26-291,0.8,2,2,100.0,2.54,2.54,0.0,0.0,Saudi Arabia
Alaa Al Hejji,MF,30-210,0.4,0,0,,0.0,0.0,,,Saudi Arabia
Khalid Al Ghannam,MF,25-235,0.0,0,0,,0.0,0.0,,,Saudi Arabia
Lewis Ferguson,MF,26-311,3.0,2,1,50.0,0.67,0.33,0.0,0.0,Scotland
Angus Gunn,GK,30-160,3.0,0,0,,0.0,0.0,,,Scotland
Jack Hendry,DF,31-055,3.0,0,0,,0.0,0.0,,,Scotland
Scott McTominay,MF,29-205,3.0,8,3,37.5,2.67,1.0,0.0,0.0,Scotland
John McGinn,MF,31-256,2.9,3,1,33.3,1.04,0.35,0.33,1.0,Scotland
Andy Robertson,DF,32-112,2.5,0,0,,0.0,0.0,,,Scotland
Ben Gannon-Doak,MF,20-232,2.1,4,0,0.0,1.94,0.0,0.0,,Scotland
Nathan Patterson,DF,24-258,2.1,0,0,,0.0,0.0,,,Scotland
Grant Hanley,DF,34-223,2.0,0,0,,0.0,0.0,,,Scotland
Lawrence Shankland,FW,30-325,1.9,4,0,0.0,2.11,0.0,0.0,,Scotland
Ché Adams,FW,29-353,1.6,1,1,100.0,0.62,0.62,0.0,0.0,Scotland
Kenny McLean,MF,34-174,1.3,1,0,0.0,0.76,0.0,0.0,,Scotland
Kieran Tierney,MF,29-026,1.2,2,0,0.0,1.73,0.0,0.0,,Scotland
Ryan Christie,MF,31-129,1.1,2,0,0.0,1.89,0.0,0.0,,Scotland
Scott McKenna,DF,29-231,1.0,0,0,,0.0,0.0,,,Scotland
Aaron Hickey,DF,24-021,0.8,0,0,,0.0,0.0,,,Scotland
Lyndon Dykes,"FW,MF",30-267,0.4,1,0,0.0,2.5,0.0,0.0,,Scotland
Anthony Ralston,DF,27-227,0.1,1,1,100.0,8.18,8.18,0.0,0.0,Scotland
Findlay Curtis,MF,19-273,0.1,0,0,,0.0,0.0,,,Scotland
Ross Stewart,FW,29-355,0.0,0,0,,0.0,0.0,,,Scotland
Krépin Diatta,DF,27-130,4.3,1,0,0.0,0.23,0.0,0.0,,Senegal
Moussa Niakhaté,DF,30-119,4.3,1,0,0.0,0.23,0.0,0.0,,Senegal
Ismaila Sarr,"MF,FW",28-130,4.0,17,6,35.3,4.2,1.48,0.24,0.67,Senegal
Sadio Mané,"MF,FW",34-086,4.0,6,3,50.0,1.49,0.75,0.0,0.0,Senegal
Idrissa Gueye,MF,36-282,4.0,5,1,20.0,1.25,0.25,0.0,0.0,Senegal
Lamine Camara,MF,22-185,2.8,3,0,0.0,1.09,0.0,0.0,,Senegal
Pape Gueye,MF,27-162,2.6,8,3,37.5,3.08,1.15,0.25,0.67,Senegal
Mory Diaw,GK,33-013,2.6,0,0,,0.0,0.0,,,Senegal
Nicolas Jackson,FW,25-015,2.6,7,3,42.9,2.69,1.15,0.0,0.0,Senegal
Ismail Jakobs,DF,26-322,2.4,1,0,0.0,0.41,0.0,0.0,,Senegal
El Hadji Malick Diouf,DF,21-189,1.9,0,0,,0.0,0.0,,,Senegal
Kalidou Koulibaly,DF,35-015,1.8,0,0,,0.0,0.0,,,Senegal
Édouard Mendy,GK,34-126,1.7,0,0,,0.0,0.0,,,Senegal
Habib Diarra,MF,22-183,1.6,4,2,50.0,2.52,1.26,0.5,1.0,Senegal
Pathé Ciss,DF,32-111,2.0,2,1,50.0,0.98,0.49,0.0,0.0,Senegal
Ibrahim Mbaye,MF,18-162,1.7,4,1,25.0,2.29,0.57,0.25,1.0,Senegal
Iliman Ndiaye,FW,26-121,1.3,3,2,66.7,2.37,1.58,0.33,0.5,Senegal
Abdoulaye Seck,DF,34-031,0.6,2,0,0.0,3.16,0.0,0.0,,Senegal
Pape Matar Sarr,MF,23-294,0.7,4,0,0.0,5.37,0.0,0.0,,Senegal
Bara Sapoko Ndiaye,MF,18-186,0.3,1,1,100.0,3.46,3.46,0.0,0.0,Senegal
Assane Diao,MF,20-301,0.1,0,0,,0.0,0.0,,,Senegal
Bamba Dieng,FW,26-104,0.1,0,0,,0.0,0.0,,,Senegal
Mbekezeli Mbokazi,DF,20-285,4.0,4,1,25.0,1.0,0.25,0.0,0.0,South Africa
Khuliso Mudau,DF,31-066,4.0,0,0,,0.0,0.0,,,South Africa
Ime Okon,DF,22-131,4.0,1,0,0.0,0.25,0.0,0.0,,South Africa
Ronwen Williams,GK,34-161,4.0,0,0,,0.0,0.0,,,South Africa
Aubrey Modiba,DF,30-344,3.8,5,1,20.0,1.3,0.26,0.0,0.0,South Africa
Teboho Mokoena,MF,29-158,3.0,4,2,50.0,1.33,0.67,0.0,0.0,South Africa
Oswin Appollis,"MF,FW",24-310,2.8,4,1,25.0,1.41,0.35,0.0,0.0,South Africa
Thapelo Maseko,"MF,FW",22-232,2.7,8,1,12.5,2.98,0.37,0.13,1.0,South Africa
Sphephelo Sithole,MF,27-120,2.5,0,0,,0.0,0.0,,,South Africa
Thalente Mbatha,MF,26-107,2.9,4,1,25.0,1.38,0.35,0.0,0.0,South Africa
Evidence Makgopa,FW,26-026,2.4,4,3,75.0,1.67,1.26,0.0,0.0,South Africa
Relebohile Mofokeng,MF,21-251,1.9,3,1,33.3,1.6,0.53,0.0,0.0,South Africa
Iqraam Rayners,FW,30-194,1.8,1,0,0.0,0.56,0.0,0.0,,South Africa
Jayden Adams,MF,25-057,1.3,0,0,,0.0,0.0,,,South Africa
Nkosinathi Sibisi,DF,30-282,1.0,0,0,,0.0,0.0,,,South Africa
Lyle Foster,FW,25-301,0.6,1,0,0.0,1.64,0.0,0.0,,South Africa
Tshepang Moremi,MF,25-272,0.4,0,0,,0.0,0.0,,,South Africa
Themba Zwane,"FW,MF",36-332,0.3,0,0,,0.0,0.0,,,South Africa
Kamogelo Sebelebele,"DF,MF",23-345,0.1,0,0,,0.0,0.0,,,South Africa
Lee Gi-hyuk,DF,25-359,3.0,0,0,,0.0,0.0,,,South Korea
Lee Han-beom,DF,24-014,3.0,2,0,0.0,0.67,0.0,0.0,,South Korea
Lee Kang-in,FW,25-132,3.0,4,1,25.0,1.33,0.33,0.0,0.0,South Korea
Kim Seung-gyu,GK,35-274,3.0,0,0,,0.0,0.0,,,South Korea
Hwang In-beom,MF,29-284,2.9,4,2,50.0,1.37,0.68,0.25,0.5,South Korea
Seol Young-woo,MF,27-208,2.8,2,0,0.0,0.72,0.0,0.0,,South Korea
Kim Min-jae,DF,29-228,2.7,1,1,100.0,0.37,0.37,0.0,0.0,South Korea
Paik Seung-ho,MF,29-106,2.3,0,0,,0.0,0.0,,,South Korea
Son Heung-min,FW,33-358,1.9,7,1,14.3,3.73,0.53,0.0,0.0,South Korea
Lee Jae-sung,FW,33-325,1.3,2,1,50.0,1.54,0.77,0.0,0.0,South Korea
Lee Tae-seok,MF,23-338,1.3,0,0,,0.0,0.0,,,South Korea
Oh Hyeon-gyu,FW,25-080,1.4,4,2,50.0,2.79,1.4,0.25,0.5,South Korea
Hwang Hee-chan,FW,30-156,1.2,1,0,0.0,0.83,0.0,0.0,,South Korea
Kim Moon-hwan,MF,30-334,0.8,0,0,,0.0,0.0,,,South Korea
Kim Jin-gyu,MF,29-127,0.6,1,0,0.0,1.73,0.0,0.0,,South Korea
Jens Castrop,MF,22-337,0.5,0,0,,0.0,0.0,,,South Korea
Eom Ji-sung,MF,24-053,0.5,0,0,,0.0,0.0,,,South Korea
Park Jinseob,"DF,MF",30-251,0.4,1,1,100.0,2.81,2.81,0.0,0.0,South Korea
Cho Gue-sung,FW,28-157,0.3,2,1,50.0,5.81,2.9,0.0,0.0,South Korea
Yang Hyun-jun,"FW,MF",24-037,0.2,1,1,100.0,4.5,4.5,0.0,0.0,South Korea
Pau Cubarsí,DF,19-164,4.0,2,0,0.0,0.5,0.0,0.0,,Spain
Marc Cucurella,DF,27-348,4.0,3,2,66.7,0.75,0.5,0.0,0.0,Spain
Unai Simón,GK,29-024,4.0,0,0,,0.0,0.0,,,Spain
Aymeric Laporte,DF,32-039,4.0,4,1,25.0,1.0,0.25,0.0,0.0,Spain
Rodri,MF,30-013,4.0,4,0,0.0,1.01,0.0,0.0,,Spain
Pedri,MF,23-222,3.4,3,1,33.3,0.88,0.29,0.0,0.0,Spain
Mikel Oyarzabal,FW,29-075,3.3,17,8,47.1,5.1,2.4,0.24,0.5,Spain
Lamine Yamal,"FW,MF",18-357,2.5,14,6,42.9,5.63,2.41,0.07,0.17,Spain
Álex Baena,"FW,MF",24-350,2.2,5,2,40.0,2.3,0.92,0.2,0.5,Spain
Marcos Llorente,DF,31-156,2.0,0,0,,0.0,0.0,,,Spain
Pedro Porro,DF,26-295,2.0,3,2,66.7,1.5,1.0,0.33,0.5,Spain
Dani Olmo,MF,28-059,1.9,6,0,0.0,3.16,0.0,0.0,,Spain
Ferrán Torres,FW,26-126,1.8,9,2,22.2,5.06,1.13,0.0,0.0,Spain
Mikel Merino,MF,30-013,1.4,2,1,50.0,1.4,0.7,0.0,0.0,Spain
Fabián Ruiz Peña,MF,30-093,1.4,5,1,20.0,3.66,0.73,0.0,0.0,Spain
Gavi,FW,21-334,0.8,1,0,0.0,1.18,0.0,0.0,,Spain
Yéremy Pino,"FW,MF",23-258,0.8,0,0,,0.0,0.0,,,Spain
Nico Williams,MF,23-358,0.5,0,0,,0.0,0.0,,,Spain
Marc Pubill,DF,23-015,0.0,0,0,,0.0,0.0,,,Spain
Viktor Gyökeres,FW,28-027,4.0,12,6,50.0,3.0,1.5,0.08,0.17,Sweden
Gustaf Lagerbielke,DF,26-082,4.0,3,1,33.3,0.75,0.25,0.0,0.0,Sweden
Alexander Isak,FW,26-283,4.0,8,6,75.0,2.02,1.51,0.13,0.17,Sweden
Victor Lindelöf,"DF,MF",31-349,4.0,2,0,0.0,0.51,0.0,0.0,,Sweden
Yasin Ayari,MF,22-268,3.8,7,3,42.9,1.86,0.8,0.29,0.67,Sweden
Gabriel Gudmundsson,"MF,DF",27-063,3.7,0,0,,0.0,0.0,,,Sweden
Alexander Bernhardsson,MF,27-296,2.4,1,1,100.0,0.41,0.41,0.0,0.0,Sweden
Isak Hien,DF,27-169,2.4,0,0,,0.0,0.0,,,Sweden
Anthony Elanga,"MF,FW",24-065,2.4,3,3,100.0,1.24,1.24,0.67,0.67,Sweden
Kristoffer Nordfeldt,GK,37-008,2.0,0,0,,0.0,0.0,,,Sweden
Jacob Widell Zetterström,GK,27-355,2.0,0,0,,0.0,0.0,,,Sweden
Elliot Stroud,MF,24-009,1.8,1,0,0.0,0.54,0.0,0.0,,Sweden
Jesper Karlström,MF,31-010,1.5,1,0,0.0,0.65,0.0,0.0,,Sweden
Benjamin Nygren,MF,24-358,1.4,1,0,0.0,0.69,0.0,0.0,,Sweden
Lucas Bergvall,MF,20-149,2.0,2,0,0.0,0.99,0.0,0.0,,Sweden
Daniel Svensson,DF,24-139,1.1,1,0,0.0,0.92,0.0,0.0,,Sweden
Besfort Zeneli,MF,23-222,0.7,1,1,100.0,1.5,1.5,0.0,0.0,Sweden
Taha Ali,"FW,MF",28-000,0.4,0,0,,0.0,0.0,,,Sweden
Ken Sema,"FW,MF",32-274,0.2,1,0,0.0,5.63,0.0,0.0,,Sweden
Mattias Svanberg,MF,27-177,0.2,3,2,66.7,16.88,11.25,0.33,0.5,Sweden
Carl Starfelt,DF,31-030,0.0,0,0,,0.0,0.0,,,Sweden
Gustaf Nilsson,FW,29-039,0.0,1,0,0.0,45.0,0.0,0.0,,Sweden
Manuel Akanji,DF,30-351,4.0,1,1,100.0,0.25,0.25,0.0,0.0,Switzerland
Nico Elvedi,DF,29-278,4.0,3,0,0.0,0.75,0.0,0.0,,Switzerland
Gregor Kobel,GK,28-211,4.0,0,0,,0.0,0.0,,,Switzerland
Granit Xhaka,MF,33-281,4.0,5,1,20.0,1.25,0.25,0.0,0.0,Switzerland
Remo Freuler,MF,34-081,4.0,2,1,50.0,0.5,0.25,0.0,0.0,Switzerland
Ricardo Rodríguez,DF,33-314,4.0,1,0,0.0,0.25,0.0,0.0,,Switzerland
Breel Embolo,FW,29-141,3.8,9,4,44.4,2.35,1.05,0.11,0.25,Switzerland
Ruben Vargas,MF,27-334,2.7,6,4,66.7,2.19,1.46,0.33,0.5,Switzerland
Dan Ndoye,"MF,FW",25-253,2.6,11,5,45.5,4.27,1.94,0.09,0.2,Switzerland
Johan Manzambi,"MF,FW",20-264,2.2,6,3,50.0,2.71,1.36,0.5,1.0,Switzerland
Denis Zakaria,DF,29-227,2.0,4,2,50.0,2.05,1.02,0.0,0.0,Switzerland
Michel Aebischer,"MF,FW",29-180,1.7,2,1,50.0,1.15,0.58,0.0,0.0,Switzerland
Fabian Rieder,MF,24-139,1.3,3,1,33.3,2.35,0.78,0.0,0.0,Switzerland
Silvan Widmer,DF,33-122,1.2,0,0,,0.0,0.0,,,Switzerland
Djibril Sow,MF,29-149,1.0,0,0,,0.0,0.0,,,Switzerland
Luca Jaquez,DF,23-033,0.9,0,0,,0.0,0.0,,,Switzerland
Zeki Amdouni,"FW,MF",25-213,0.2,1,0,0.0,4.5,0.0,0.0,,Switzerland
Noah Okafor,"FW,MF",26-042,0.2,1,0,0.0,4.5,0.0,0.0,,Switzerland
Cedric Itten,"FW,MF",29-190,0.1,0,0,,0.0,0.0,,,Switzerland
Christian Fassnacht,"FW,MF",32-236,0.1,0,0,,0.0,0.0,,,Switzerland
Ardon Jashari,MF,23-340,0.0,1,0,0.0,45.0,0.0,0.0,,Switzerland
Miro Muheim,"DF,MF",28-103,0.0,0,0,,0.0,0.0,,,Switzerland
Hannibal Mejbri,MF,23-161,3.0,3,1,33.3,1.0,0.33,0.0,0.0,Tunisia
Montassar Talbi,DF,28-036,3.0,1,0,0.0,0.33,0.0,0.0,,Tunisia
Ali Abdi,DF,32-193,3.0,1,0,0.0,0.33,0.0,0.0,,Tunisia
Yan Valery,DF,27-129,2.8,0,0,,0.0,0.0,,,Tunisia
Ellyes Skhiri,"MF,DF",31-052,2.8,0,0,,0.0,0.0,,,Tunisia
Anis Ben Slimane,"MF,FW",25-107,2.7,1,1,100.0,0.37,0.37,0.0,0.0,Tunisia
Mohamed Amine Ben Hamida,DF,30-198,2.2,0,0,,0.0,0.0,,,Tunisia
Aymen Dahmen,GK,29-154,2.0,0,0,,0.0,0.0,,,Tunisia
Omar Rekik,DF,24-193,2.0,1,1,100.0,0.5,0.5,1.0,1.0,Tunisia
Rani Khedira,MF,32-155,1.7,1,0,0.0,0.6,0.0,0.0,,Tunisia
Elias Saad,"MF,FW",26-186,1.3,1,0,0.0,0.78,0.0,0.0,,Tunisia
Ismaël Gharbi,MF,22-082,1.4,3,0,0.0,2.13,0.0,0.0,,Tunisia
Mouhib Chamakh,GK,24-310,1.0,0,0,,0.0,0.0,,,Tunisia
Hazem Mastouri,FW,29-013,1.0,3,2,66.7,3.03,2.02,0.33,0.5,Tunisia
Sebastian Tounekti,FW,23-353,0.9,0,0,,0.0,0.0,,,Tunisia
Dylan Bronn,DF,31-012,0.5,0,0,,0.0,0.0,,,Tunisia
Firas Chaouat,FW,30-054,0.5,0,0,,0.0,0.0,,,Tunisia
Elias Achouri,"FW,MF",27-141,0.5,3,1,33.3,6.28,2.09,0.0,0.0,Tunisia
Hadj Mahmoud,MF,26-068,0.5,0,0,,0.0,0.0,,,Tunisia
Mortadha Ben Ouanes,"DF,MF",31-364,0.3,0,0,,0.0,0.0,,,Tunisia
Uğurcan Çakır,GK,30-087,3.0,0,0,,0.0,0.0,,,Turkey
Arda Güler,MF,21-126,3.0,12,4,33.3,4.0,1.33,0.08,0.25,Turkey
Abdülkerim Bardakcı,DF,31-297,2.9,3,1,33.3,1.02,0.34,0.0,0.0,Turkey
Kenan Yıldız,MF,21-058,2.4,14,1,7.1,5.78,0.41,0.0,0.0,Turkey
Hakan Çalhanoğlu,MF,32-143,2.0,11,2,18.2,5.5,1.0,0.0,0.0,Turkey
Merih Demiral,DF,28-118,2.0,6,2,33.3,3.0,1.0,0.0,0.0,Turkey
Barış Alper Yılmaz,"MF,FW",26-039,2.0,2,1,50.0,1.01,0.5,0.5,1.0,Turkey
Zeki Çelik,DF,29-134,1.8,1,1,100.0,0.55,0.55,0.0,0.0,Turkey
Ferdi Kadioglu,DF,26-267,1.8,1,0,0.0,0.57,0.0,0.0,,Turkey
Orkun Kökçü,MF,25-184,1.7,3,0,0.0,1.76,0.0,0.0,,Turkey
İsmail Yüksek,MF,27-156,1.5,5,0,0.0,3.24,0.0,0.0,,Turkey
Kerem Aktürkoğlu,FW,27-253,1.4,3,1,33.3,2.09,0.7,0.0,0.0,Turkey
Eren Elmalı,DF,25-359,1.2,0,0,,0.0,0.0,,,Turkey
Mert Müldür,DF,27-089,1.1,3,0,0.0,2.67,0.0,0.0,,Turkey
Salih Özcan,MF,28-171,1.1,0,0,,0.0,0.0,,,Turkey
Ozan Kabak,DF,26-098,1.0,0,0,,0.0,0.0,,,Turkey
Oğuz Aydın,DF,25-247,1.0,0,0,,0.0,0.0,,,Turkey
Yunus Akgün,MF,25-359,1.0,0,0,,0.0,0.0,,,Turkey
Can Uzun,MF,20-232,0.4,4,1,25.0,9.47,2.37,0.0,0.0,Turkey
Deniz Gül,FW,21-364,0.4,2,1,50.0,4.86,2.43,0.0,0.0,Turkey
Çağlar Söyüncü,DF,30-039,0.1,0,0,,0.0,0.0,,,Turkey
Kaan Ayhan,"DF,MF",31-233,0.0,1,1,100.0,30.0,30.0,1.0,1.0,Turkey
İrfan Can Kahveci,MF,30-351,0.0,0,0,,0.0,0.0,,,Turkey
Weston McKennie,MF,27-311,3.9,5,1,20.0,1.27,0.25,0.0,0.0,United States
Alex Freeman,DF,21-330,3.2,2,1,50.0,0.63,0.32,0.5,1.0,United States
Tyler Adams,MF,27-141,3.0,0,0,,0.0,0.0,,,United States
Matt Freese,GK,27-306,3.0,0,0,,0.0,0.0,,,United States
Tim Ream,DF,38-273,3.0,0,0,,0.0,0.0,,,United States
Chris Richards,DF,26-099,3.0,1,0,0.0,0.33,0.0,0.0,,United States
Malik Tillman,MF,24-038,3.0,7,3,42.9,2.37,1.02,0.14,0.33,United States
Antonee Robinson,"DF,MF",28-331,2.9,0,0,,0.0,0.0,,,United States
Sergiño Dest,MF,25-244,2.8,3,1,33.3,1.07,0.36,0.0,0.0,United States
Folarin Balogun,FW,25-002,2.5,11,4,36.4,4.44,1.61,0.27,0.75,United States
Ricardo Pepi,FW,23-177,2.1,5,0,0.0,2.43,0.0,0.0,,United States
Christian Pulisic,MF,27-290,1.8,4,2,50.0,2.18,1.09,0.0,0.0,United States
Sebastian Berhalter,MF,25-056,1.7,2,1,50.0,1.16,0.58,0.5,1.0,United States
Auston Trusty,DF,27-327,1.1,3,2,66.7,2.67,1.78,0.33,0.5,United States
Mark McKenzie,DF,27-130,1.0,0,0,,0.0,0.0,,,United States
Miles Robinson,DF,29-113,1.0,1,0,0.0,1.0,0.0,0.0,,United States
Matt Turner,GK,32-011,1.0,0,0,,0.0,0.0,,,United States
Joe Scally,DF,23-186,1.0,0,0,,0.0,0.0,,,United States
Gio Reyna,MF,23-234,1.0,2,1,50.0,2.09,1.05,0.5,1.0,United States
Brenden Aaronson,MF,25-256,0.8,3,1,33.3,3.55,1.18,0.0,0.0,United States
Timothy Weah,MF,26-133,0.8,2,0,0.0,2.37,0.0,0.0,,United States
Alejandro Zendejas,"FW,MF",28-148,0.2,1,0,0.0,6.43,0.0,0.0,,United States
Haji Wright,"FW,MF",28-100,0.0,0,0,,0.0,0.0,,,United States
Rodrigo Bentancur,MF,29-006,3.0,4,0,0.0,1.33,0.0,0.0,,Uruguay
Sebastián Cáceres,DF,26-317,3.0,3,0,0.0,1.0,0.0,0.0,,Uruguay
Mathías Olivera,DF,28-243,3.0,1,0,0.0,0.33,0.0,0.0,,Uruguay
Guillermo Varela,DF,33-099,3.0,2,0,0.0,0.67,0.0,0.0,,Uruguay
Maxi Araújo,"FW,MF",26-136,2.8,4,3,75.0,1.44,1.08,0.5,0.67,Uruguay
Federico Valverde,MF,27-344,2.6,10,2,20.0,3.81,0.76,0.0,0.0,Uruguay
Fernando Muslera,GK,40-015,2.5,0,0,,0.0,0.0,,,Uruguay
Manuel Ugarte,MF,25-081,2.0,3,1,33.3,1.47,0.49,0.0,0.0,Uruguay
Agustín Canobbio,FW,27-273,2.5,4,1,25.0,1.61,0.4,0.25,1.0,Uruguay
Juan Manuel Sanabria,DF,26-094,2.3,3,0,0.0,1.32,0.0,0.0,,Uruguay
Federico Viñas,FW,28-001,2.1,6,3,50.0,2.81,1.41,0.0,0.0,Uruguay
Darwin Núñez,FW,27-007,1.7,2,0,0.0,1.15,0.0,0.0,,Uruguay
Matías Viña,DF,28-234,0.5,0,0,,0.0,0.0,,,Uruguay
Nicolás De La Cruz,MF,29-030,1.0,4,2,50.0,4.19,2.09,0.0,0.0,Uruguay
Sergio Rochet,GK,33-100,0.5,0,0,,0.0,0.0,,,Uruguay
Brian Rodríguez,"FW,MF",26-042,0.5,3,1,33.3,6.59,2.2,0.0,0.0,Uruguay
Rodrigo Aguirre,FW,31-273,0.0,0,0,,0.0,0.0,,,Uruguay
Abdukodir Khusanov,DF,22-122,3.0,0,0,,0.0,0.0,,,Uzbekistan
Eldor Shomurodov,FW,31-002,3.0,4,2,50.0,1.34,0.67,0.25,0.5,Uzbekistan
Rustam Ashurmatov,DF,29-359,2.8,0,0,,0.0,0.0,,,Uzbekistan
Otabek Shukurov,MF,30-009,2.6,2,0,0.0,0.76,0.0,0.0,,Uzbekistan
Abbosbek Fayzullayev,MF,22-271,2.4,3,2,66.7,1.23,0.82,0.33,0.5,Uzbekistan
Sherzod Nasrullaev,"DF,MF",27-343,2.0,1,1,100.0,0.5,0.5,0.0,0.0,Uzbekistan
Akmal Mozgovoy,MF,27-090,2.4,1,0,0.0,0.42,0.0,0.0,,Uzbekistan
Abdulla Abdullaev,DF,28-303,2.0,0,0,,0.0,0.0,,,Uzbekistan
Abduvohid Nematov,GK,25-103,2.0,0,0,,0.0,0.0,,,Uzbekistan
Bekhruz Karimov,DF,18-328,2.0,2,0,0.0,1.01,0.0,0.0,,Uzbekistan
Khojiakbar Alijonov,MF,29-073,1.5,0,0,,0.0,0.0,,,Uzbekistan
Aziz Gʻaniyev,MF,28-129,1.4,1,0,0.0,0.74,0.0,0.0,,Uzbekistan
Dostonbek Khamdamov,MF,29-342,1.1,2,0,0.0,1.75,0.0,0.0,,Uzbekistan
Jakhongir Urozov,DF,22-164,1.1,0,0,,0.0,0.0,,,Uzbekistan
Utkir Yusupov,GK,35-178,1.0,0,0,,0.0,0.0,,,Uzbekistan
Odiljon Hamrobekov,MF,30-138,0.9,1,0,0.0,1.17,0.0,0.0,,Uzbekistan
Oston Urunov,MF,25-194,0.7,0,0,,0.0,0.0,,,Uzbekistan
Farrukh Sayfiev,"DF,MF",35-165,0.5,0,0,,0.0,0.0,,,Uzbekistan
Igor Sergeev,FW,33-062,0.3,0,0,,0.0,0.0,,,Uzbekistan
Azizbek Amonov,FW,28-244,0.2,1,0,0.0,6.43,0.0,0.0,,Uzbekistan
Jamshid Iskanderov,"FW,MF",32-258,0.1,0,0,,0.0,0.0,,,Uzbekistan
Sherzod Esanov,MF,23-150,0.0,0,0,,0.0,0.0,,,Uzbekistan
Ruslanbek Jiyanov,FW,25-026,0.0,0,0,,0.0,0.0,,,Uzbekistan
