Player,Pos,Age,MP,Starts,Min,90s,Gls,Ast,CrdY,CrdR,Gls_p90,Ast_p90,Country
Ramy Bensebaini,DF,31-079,4.0,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,Algeria
Fares Chaïbi,MF,23-218,4.0,4,360.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,Algeria
Aïssa Mandi,DF,34-255,4.0,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,Algeria
Ibrahim Maza,"MF,FW",20-222,4.0,4,351.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,Algeria
Rafik Belghali,DF,24-027,4.0,4,331.0,3.7,1.0,0.0,0.0,0.0,0.27,0.0,Algeria
Nabil Bentaleb,MF,31-222,4.0,3,285.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,Algeria
Rayan Aït-Nouri,DF,25-028,4.0,3,284.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,Algeria
Luca Zidane,GK,28-052,3.0,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,Algeria
Riyad Mahrez,MF,35-133,4.0,3,262.0,2.9,2.0,1.0,0.0,0.0,0.69,0.34,Algeria
Amine Gouiri,FW,26-138,4.0,3,251.0,2.8,1.0,0.0,0.0,0.0,0.36,0.0,Algeria
Houssem Aouar,MF,28-004,3.0,2,173.0,1.9,0.0,2.0,0.0,0.0,0.0,1.04,Algeria
Hicham Boudaoui,MF,26-284,3.0,2,128.0,1.4,0.0,0.0,1.0,0.0,0.0,0.0,Algeria
Ramiz Zerrouki,MF,28-039,3.0,2,111.0,1.2,0.0,0.0,1.0,0.0,0.0,0.0,Algeria
Jaouen Hadjam,DF,23-100,3.0,1,109.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,Algeria
Anis Hadj Moussa,MF,24-143,3.0,1,98.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,Algeria
Oussama Benbot,GK,31-266,1.0,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Algeria
Nadhir Benbouali,FW,26-078,1.0,0,45.0,0.5,1.0,0.0,0.0,0.0,2.0,0.0,Algeria
Mohamed Amoura,"FW,MF",26-056,1.0,0,27.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,Algeria
Zineddine Belaïd,DF,27-106,2.0,0,25.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,Algeria
Samir Chergui,DF,27-148,1.0,0,20.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,Algeria
Adil Boulbina,FW,23-063,2.0,0,19.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,Algeria
Farés Ghedjemis,"FW,MF",23-301,1.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Algeria
Achref Abada,DF,27-019,0.0,0,,,,,,,,,Algeria
Mohamed Amine Tougai,DF,26-163,0.0,0,,,,,,,,,Algeria
Melvin Mastil,GK,26-135,0.0,0,,,,,,,,,Algeria
Yassine Titraoui,MF,22-343,0.0,0,,,,,,,,,Algeria
Emiliano Martínez,GK,33-306,4.0,4,390.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0,Argentina
Lautaro Martínez,FW,28-317,4.0,4,239.0,2.7,1.0,0.0,0.0,0.0,0.38,0.0,Argentina
Alexis Mac Allister,MF,27-193,4.0,3,330.0,3.7,0.0,1.0,0.0,0.0,0.0,0.27,Argentina
Lionel Messi,FW,39-011,4.0,3,320.0,3.6,7.0,0.0,0.0,0.0,1.97,0.0,Argentina
Enzo Fernández,MF,25-169,3.0,3,300.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,Argentina
Lisandro Martínez,DF,28-168,3.0,3,300.0,3.3,1.0,1.0,0.0,0.0,0.3,0.3,Argentina
Facundo Medina,DF,27-038,3.0,3,256.0,2.8,0.0,1.0,1.0,0.0,0.0,0.35,Argentina
Cristian Romero,DF,28-069,3.0,3,255.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,Argentina
Rodrigo De Paul,MF,32-042,3.0,3,254.0,2.8,0.0,1.0,0.0,0.0,0.0,0.35,Argentina
Thiago Almada,MF,25-070,4.0,3,211.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,Argentina
Nahuel Molina,DF,28-090,3.0,2,238.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,Argentina
Julián Álvarez,FW,26-155,4.0,1,202.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,Argentina
Leandro Paredes,MF,32-006,3.0,1,136.0,1.5,0.0,0.0,1.0,0.0,0.0,0.0,Argentina
Nicolás Otamendi,DF,38-143,3.0,1,135.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,Argentina
Nicolás Tagliafico,DF,33-308,3.0,1,134.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,Argentina
Exequiel Palacios,DF,27-273,1.0,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Argentina
Marcos Senesi,DF,29-056,1.0,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Argentina
Nicolás Paz,MF,21-300,2.0,1,71.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,Argentina
Giuliano Simeone,FW,23-199,1.0,1,70.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,Argentina
Gonzalo Montiel,DF,29-185,2.0,1,62.0,0.7,0.0,0.0,1.0,0.0,0.0,0.0,Argentina
Giovani Lo Celso,MF,30-087,1.0,1,59.0,0.7,1.0,0.0,0.0,0.0,1.53,0.0,Argentina
Nicolás González,"FW,MF",28-090,3.0,0,119.0,1.3,0.0,1.0,0.0,0.0,0.0,0.76,Argentina
Valentín Barco,"DF,MF",21-347,1.0,0,20.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,Argentina
Flaco López,FW,25-211,1.0,0,9.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,Argentina
Juan Musso,GK,32-060,0.0,0,,,,,,,,,Argentina
Gerónimo Rulli,GK,34-046,0.0,0,,,,,,,,,Argentina
Alessandro Circati,DF,22-268,4.0,4,390.0,4.3,0.0,0.0,1.0,0.0,0.0,0.0,Australia
Harry Souttar,DF,27-256,4.0,4,390.0,4.3,0.0,0.0,1.0,0.0,0.0,0.0,Australia
Patrick Beach,GK,22-333,4.0,4,388.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0,Australia
Aiden O'Neill,MF,28-001,4.0,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,Australia
Jordy Bos,"MF,DF",23-249,4.0,4,308.0,3.4,0.0,0.0,1.0,0.0,0.0,0.0,Australia
Connor Metcalfe,MF,26-242,4.0,3,315.0,3.5,1.0,0.0,0.0,0.0,0.29,0.0,Australia
Nestory Irankunda,"FW,MF",20-146,4.0,3,261.0,2.9,1.0,0.0,0.0,0.0,0.34,0.0,Australia
Jackson Irvine,MF,33-120,4.0,2,223.0,2.5,0.0,0.0,1.0,0.0,0.0,0.0,Australia
Aziz Behich,MF,35-201,3.0,2,217.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,Australia
Lucas Herrington,DF,18-303,2.0,2,210.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,Australia
Paul Okon-Engstler,MF,21-162,4.0,2,197.0,2.2,0.0,1.0,0.0,0.0,0.0,0.46,Australia
Mo Touré,FW,22-101,3.0,2,165.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,Australia
Jacob Italiano,DF,24-340,2.0,2,163.0,1.8,0.0,0.0,1.0,0.0,0.0,0.0,Australia
Cristian Volpato,MF,22-232,3.0,2,160.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,Australia
Cameron Burgess,DF,30-257,2.0,2,135.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,Australia
Nishan Velupillay,MF,25-059,2.0,1,75.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,Australia
Mathew Leckie,MF,35-151,1.0,1,60.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,Australia
Ajdin Hrustic,MF,30-000,2.0,0,80.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,Australia
Kai Trewin,"DF,MF",25-048,1.0,0,75.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,Australia
Jason Geria,DF,33-056,2.0,0,62.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,Australia
Awer Mabil,"FW,MF",30-293,1.0,0,30.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,Australia
Tete Yengi,FW,25-219,2.0,0,24.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,Australia
Mathew Ryan,GK,34-088,1.0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Australia
Miloš Degenek,"DF,MF",32-068,0.0,0,,,,,,,,,Australia
Cammy Devlin,MF,28-028,0.0,0,,,,,,,,,Australia
Paul Izzo,GK,31-180,0.0,0,,,,,,,,,Australia
Konrad Laimer,"MF,DF",29-039,4.0,4,360.0,4.0,0.0,1.0,1.0,0.0,0.0,0.25,Austria
Marcel Sabitzer,MF,32-110,4.0,4,360.0,4.0,1.0,0.0,1.0,0.0,0.25,0.0,Austria
Alexander Schlager,GK,30-154,4.0,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,Austria
Stefan Posch,DF,29-052,4.0,4,331.0,3.7,0.0,0.0,2.0,0.0,0.0,0.0,Austria
Nicolas Seiwald,MF,25-062,4.0,4,315.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,Austria
David Alaba,DF,34-011,4.0,4,275.0,3.1,0.0,1.0,0.0,0.0,0.0,0.33,Austria
Romano Schmid,"MF,FW",26-159,4.0,4,263.0,2.9,1.0,0.0,0.0,0.0,0.34,0.0,Austria
Xaver Schlager,MF,28-280,4.0,4,238.0,2.6,0.0,1.0,0.0,0.0,0.0,0.38,Austria
Kevin Danso,DF,27-289,4.0,2,241.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,Austria
Paul Wanner,MF,20-194,4.0,2,234.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,Austria
Michael Gregoritsch,FW,32-078,3.0,2,188.0,2.1,0.0,1.0,0.0,0.0,0.0,0.48,Austria
Philipp Lienhart,DF,29-359,2.0,2,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,Austria
Phillipp Mwene,DF,32-157,2.0,2,147.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,Austria
Marko Arnautović,FW,37-077,4.0,1,144.0,1.6,2.0,0.0,1.0,0.0,1.25,0.0,Austria
Saša Kalajdžić,FW,28-363,3.0,1,77.0,0.9,1.0,0.0,0.0,0.0,1.17,0.0,Austria
Florian Grillitsch,"DF,MF",30-332,2.0,0,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Austria
Carney Chukwuemeka,MF,22-258,3.0,0,83.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,Austria
Alexander Prass,"DF,MF",25-040,2.0,0,29.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,Austria
Marco Friedl,DF,28-111,1.0,0,24.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,Austria
Patrick Wimmer,"FW,MF",25-036,2.0,0,21.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,Austria
David Affengruber,DF,25-108,0.0,0,,,,,,,,,Austria
Dejan Ljubičić,MF,28-270,0.0,0,,,,,,,,,Austria
Patrick Pentz,GK,29-184,0.0,0,,,,,,,,,Austria
Alessandro Schöpf,MF,32-148,0.0,0,,,,,,,,,Austria
Michael Svoboda,DF,27-263,0.0,0,,,,,,,,,Austria
Florian Wiegele,GK,25-106,0.0,0,,,,,,,,,Austria
Thibaut Courtois,GK,34-055,,4,390.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0,Belgium
Brandon Mechele,DF,33-158,,4,390.0,4.3,0.0,0.0,1.0,0.0,0.0,0.0,Belgium
Youri Tielemans,MF,29-059,,4,384.0,4.3,2.0,0.0,0.0,0.0,0.47,0.0,Belgium
Leandro Trossard,"MF,FW",31-213,,4,359.0,4.0,2.0,1.0,0.0,0.0,0.5,0.25,Belgium
Kevin De Bruyne,MF,35-007,,4,297.0,3.3,1.0,0.0,0.0,0.0,0.3,0.0,Belgium
Timothy Castagne,DF,30-212,,3,298.0,3.3,0.0,0.0,1.0,0.0,0.0,0.0,Belgium
Maxim De Cuyper,DF,25-195,,3,292.0,3.2,0.0,0.0,1.0,0.0,0.0,0.0,Belgium
Jeremy Doku,MF,24-039,,3,195.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,Belgium
Charles De Ketelaere,"FW,MF",25-117,,3,194.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,Belgium
Arthur Theate,DF,26-041,,2,228.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,Belgium
Thomas Meunier,DF,34-296,,2,190.0,2.1,0.0,1.0,0.0,0.0,0.0,0.47,Belgium
Hans Vanaken,MF,33-315,,2,190.0,2.1,0.0,1.0,0.0,0.0,0.0,0.47,Belgium
Nathan Ngoy,DF,23-025,,2,155.0,1.7,0.0,0.0,0.0,1.0,0.0,0.0,Belgium
Romelu Lukaku,FW,33-053,,1,178.0,2.0,2.0,1.0,1.0,0.0,1.01,0.51,Belgium
Nicolas Raskin,MF,25-132,,1,163.0,1.8,0.0,1.0,0.0,0.0,0.0,0.55,Belgium
Amadou Onana,MF,24-323,,1,86.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Belgium
Alexis Saelemaekers,MF,27-008,,1,76.0,0.8,1.0,0.0,0.0,0.0,1.18,0.0,Belgium
Dodi Lukebakio,"FW,MF",28-284,,0,98.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,Belgium
Diego Moreira,MF,21-333,,0,58.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,Belgium
Matias Fernandez-Pardo,"FW,MF",21-152,,0,44.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,Belgium
Koni De Winter,DF,24-023,,0,,,,,,,,,Belgium
Senne Lammens,GK,23-363,,0,,,,,,,,,Belgium
Mike Penders,GK,20-339,,0,,,,,,,,,Belgium
Joaquin Seys,DF,21-099,,0,,,,,,,,,Belgium
Axel Witsel,"DF,MF",37-174,,0,,,,,,,,,Belgium
Nikola Vasilj,GK,30-215,4.0,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,Bosnia And Herzegovina
Ermedin Demirović,FW,28-102,4.0,4,354.0,3.9,0.0,0.0,1.0,0.0,0.0,0.0,Bosnia And Herzegovina
Sead Kolašinac,DF,33-015,4.0,4,337.0,3.7,0.0,1.0,0.0,0.0,0.0,0.27,Bosnia And Herzegovina
Nikola Katić,DF,29-268,4.0,4,317.0,3.5,0.0,0.0,1.0,0.0,0.0,0.0,Bosnia And Herzegovina
Kerim Alajbegović,MF,18-287,4.0,3,277.0,3.1,1.0,0.0,0.0,0.0,0.32,0.0,Bosnia And Herzegovina
Amar Dedić,DF,23-321,3.0,3,270.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,Bosnia And Herzegovina
Tarik Muharemovic,DF,23-127,3.0,3,259.0,2.9,0.0,0.0,0.0,1.0,0.0,0.0,Bosnia And Herzegovina
Ivan Šunjić,MF,29-269,4.0,3,196.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,Bosnia And Herzegovina
Edin Džeko,FW,40-110,3.0,3,176.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,Bosnia And Herzegovina
Benjamin Tahirovic,MF,23-124,4.0,2,237.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,Bosnia And Herzegovina
Esmir Bajraktarevic,MF,21-117,4.0,2,230.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,Bosnia And Herzegovina
Amar Memić,MF,25-166,4.0,2,224.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,Bosnia And Herzegovina
Stjepan Radeljić,DF,28-303,2.0,2,180.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,Bosnia And Herzegovina
Ivan Bašić,MF,24-066,3.0,2,179.0,2.0,0.0,1.0,0.0,0.0,0.0,0.5,Bosnia And Herzegovina
Armin Gigovic,MF,24-090,2.0,1,79.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,Bosnia And Herzegovina
Jovo Lukić,FW,27-219,2.0,1,67.0,0.7,1.0,0.0,1.0,0.0,1.34,0.0,Bosnia And Herzegovina
Arjan Malic,DF,20-311,1.0,1,45.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,Bosnia And Herzegovina
Ermin Mahmić,MF,21-113,3.0,0,68.0,0.8,2.0,0.0,1.0,0.0,2.65,0.0,Bosnia And Herzegovina
Samed Baždar,FW,22-155,1.0,0,29.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,Bosnia And Herzegovina
Dennis Hadžikadunić,DF,27-361,1.0,0,27.0,0.3,0.0,1.0,0.0,0.0,0.0,3.33,Bosnia And Herzegovina
Dženis Burnić,MF,28-044,2.0,0,16.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,Bosnia And Herzegovina
Haris Tabaković,FW,32-015,1.0,0,16.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,Bosnia And Herzegovina
Amir Hadžiahmetović,MF,29-119,1.0,0,6.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,Bosnia And Herzegovina
Mladen Jurkas,GK,18-271,0.0,0,,,,,,,,,Bosnia And Herzegovina
Nihad Mujakić,DF,28-081,0.0,0,,,,,,,,,Bosnia And Herzegovina
Martin Zlomislić,GK,27-323,0.0,0,,,,,,,,,Bosnia And Herzegovina
Alisson,GK,33-272,4.0,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,Brazil
Gabriel Magalhães,DF,28-194,4.0,4,360.0,4.0,0.0,1.0,0.0,0.0,0.0,0.25,Brazil
Marquinhos,DF,32-048,4.0,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,Brazil
Douglas Santos,DF,32-101,4.0,4,351.0,3.9,0.0,0.0,1.0,0.0,0.0,0.0,Brazil
Vinicius Júnior,FW,25-354,4.0,4,350.0,3.9,4.0,1.0,0.0,0.0,1.03,0.26,Brazil
Bruno Guimarães,MF,28-227,4.0,4,338.0,3.8,0.0,4.0,0.0,0.0,0.0,1.07,Brazil
Casemiro,MF,34-128,4.0,4,289.0,3.2,1.0,0.0,2.0,0.0,0.31,0.0,Brazil
Lucas Paquetá,MF,28-308,4.0,4,233.0,2.6,0.0,1.0,0.0,0.0,0.0,0.39,Brazil
Danilo,DF,34-351,4.0,3,315.0,3.5,0.0,0.0,2.0,0.0,0.0,0.0,Brazil
Matheus Cunha,FW,27-035,4.0,3,233.0,2.6,3.0,0.0,0.0,0.0,1.16,0.0,Brazil
Rayan,FW,19-332,3.0,2,222.0,2.5,0.0,1.0,0.0,0.0,0.0,0.41,Brazil
Raphinha,"MF,FW",29-199,2.0,2,129.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,Brazil
Igor Thiago,FW,25-005,1.0,1,61.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,Brazil
Roger Ibanez,DF,27-220,1.0,1,45.0,0.5,0.0,0.0,1.0,0.0,0.0,0.0,Brazil
Endrick,FW,19-345,3.0,0,81.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,Brazil
Gabriel Martinelli,"FW,MF",25-013,3.0,0,77.0,0.9,1.0,0.0,0.0,0.0,1.17,0.0,Brazil
Fabinho,"DF,MF",32-251,3.0,0,71.0,0.8,0.0,0.0,1.0,0.0,0.0,0.0,Brazil
Luiz Henrique,"FW,MF",25-180,1.0,0,29.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,Brazil
Danilo Santos,MF,25-063,3.0,0,22.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,Brazil
Neymar,"FW,MF",34-146,1.0,0,15.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,Brazil
Éderson Silva,MF,26-359,1.0,0,10.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,Brazil
Alex Sandro,"DF,MF",35-156,1.0,0,9.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,Brazil
Gleison Bremer,DF,29-105,0.0,0,,,,,,,,,Brazil
Ederson Moraes,GK,32-318,0.0,0,,,,,,,,,Brazil
Léo Pereira,DF,30-151,0.0,0,,,,,,,,,Brazil
Wéverton,GK,38-200,0.0,0,,,,,,,,,Brazil
Diney,DF,31-169,4.0,4,390.0,4.3,0.0,0.0,1.0,0.0,0.0,0.0,Cabo Verde
Pico,DF,34-018,4.0,4,390.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0,Cabo Verde
Vozinha,GK,40-032,4.0,4,390.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0,Cabo Verde
Kevin Pina,MF,29-159,4.0,4,349.0,3.9,1.0,0.0,1.0,0.0,0.26,0.0,Cabo Verde
Ryan Mendes,"FW,MF",36-178,4.0,4,330.0,3.7,0.0,1.0,0.0,0.0,0.0,0.27,Cabo Verde
Steven Moreira,DF,31-326,4.0,3,301.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,Cabo Verde
Sidny Lopes Cabral,DF,23-290,3.0,3,285.0,3.2,1.0,0.0,2.0,0.0,0.32,0.0,Cabo Verde
Jamiro Monteiro,MF,32-224,4.0,3,281.0,3.1,0.0,0.0,0.0,0.0,0.0,0.0,Cabo Verde
Deroy Duarte,MF,27-001,4.0,2,264.0,2.9,1.0,0.0,0.0,0.0,0.34,0.0,Cabo Verde
Dailon Livramento,FW,25-062,3.0,2,174.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,Cabo Verde
Laros Duarte,MF,29-127,4.0,2,166.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,Cabo Verde
Jovane Cabral,FW,28-021,2.0,2,139.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,Cabo Verde
Nuno da Costa,FW,35-145,4.0,1,159.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,Cabo Verde
Willy Semedo,FW,32-069,3.0,1,131.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,Cabo Verde
João Paulo Fernandes,DF,28-040,2.0,1,105.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,Cabo Verde
Wagner Pina,DF,23-244,1.0,1,89.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,Cabo Verde
