Player,Pos,Age,MP,Starts,Min,90s,Gls,Ast,CrdY,CrdR,Gls_p90,Ast_p90,Country
Haissem Hassan,MF,24-147,1.0,0,54.0,0.6,0.0,0.0,1.0,0.0,0.0,0.0,Egypt
Ibrahim Adel,MF,25-073,1.0,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Egypt
Mohamed Alaa,GK,27-185,0.0,0,,,,,,,,,Egypt
Tarek Alaa,DF,24-181,0.0,0,,,,,,,,,Egypt
Nabil Dunga,MF,30-090,0.0,0,,,,,,,,,Egypt
El Mahdy Soliman,GK,39-027,0.0,0,,,,,,,,,Egypt
Mohamed El-Shenawy,GK,37-199,0.0,0,,,,,,,,,Egypt
Ezri Konsa,DF,28-255,,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,England
Jordan Pickford,GK,32-120,,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,England
Harry Kane,FW,32-342,,4,353.0,3.9,5.0,0.0,0.0,0.0,1.27,0.0,England
Elliot Anderson,MF,23-241,,4,336.0,3.7,0.0,1.0,0.0,0.0,0.0,0.27,England
Jude Bellingham,MF,23-006,,4,312.0,3.5,2.0,1.0,1.0,0.0,0.58,0.29,England
Nico O'Reilly,DF,21-106,,3,295.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,England
Marc Guéhi,DF,25-357,,3,274.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,England
Declan Rice,MF,27-172,,3,250.0,2.8,0.0,1.0,1.0,0.0,0.0,0.36,England
Noni Madueke,MF,24-117,,3,241.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,England
Reece James,DF,26-209,,2,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,England
Marcus Rashford,MF,28-247,,2,177.0,2.0,1.0,0.0,0.0,0.0,0.51,0.0,England
Djed Spence,DF,25-330,,2,173.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,England
Anthony Gordon,MF,25-131,,2,165.0,1.8,0.0,2.0,0.0,0.0,0.0,1.09,England
Bukayo Saka,MF,24-303,,1,137.0,1.5,0.0,2.0,0.0,0.0,0.0,1.31,England
Morgan Rogers,MF,23-344,,1,126.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,England
John Stones,DF,32-038,,1,87.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,England
Jarell Quansah,DF,23-157,,1,62.0,0.7,0.0,0.0,1.0,0.0,0.0,0.0,England
Eberechi Eze,"FW,MF",28-006,,0,58.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,England
Jordan Henderson,MF,36-018,,0,7.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,England
Ollie Watkins,"FW,MF",30-187,,0,7.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,England
Dan Burn,DF,34-057,,0,,,,,,,,,England
Trevoh Chalobah,"DF,MF",27-000,,0,,,,,,,,,England
Dean Henderson,GK,29-115,,0,,,,,,,,,England
Kobbie Mainoo,MF,21-077,,0,,,,,,,,,England
Ivan Toney,FW,30-111,,0,,,,,,,,,England
James Trafford,GK,23-268,,0,,,,,,,,,England
Mike Maignan,GK,30-363,4.0,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,France
Kylian Mbappé,FW,27-193,4.0,4,349.0,3.9,6.0,2.0,0.0,0.0,1.55,0.52,France
Dayot Upamecano,DF,27-247,4.0,4,345.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,France
Jules Koundé,DF,27-231,4.0,4,332.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,France
Michael Olise,MF,24-201,4.0,4,305.0,3.4,0.0,5.0,0.0,0.0,0.0,1.48,France
Ousmane Dembélé,MF,29-047,4.0,4,284.0,3.2,4.0,2.0,0.0,0.0,1.27,0.63,France
Adrien Rabiot,MF,31-089,3.0,3,270.0,3.0,0.0,1.0,0.0,0.0,0.0,0.33,France
William Saliba,DF,25-099,3.0,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,France
Aurélien Tchouaméni,MF,26-155,3.0,3,270.0,3.0,0.0,1.0,1.0,0.0,0.0,0.33,France
Désiré Doué,MF,21-028,4.0,2,215.0,2.4,1.0,0.0,0.0,0.0,0.42,0.0,France
Bradley Barcola,MF,23-302,4.0,2,209.0,2.3,2.0,1.0,0.0,0.0,0.86,0.43,France
Theo Hernández,DF,28-268,3.0,2,193.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,France
Manu Koné,MF,25-045,2.0,2,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,France
Lucas Digne,DF,32-346,2.0,2,167.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,France
Maxence Lacroix,DF,26-086,1.0,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,France
Rayan Cherki,"FW,MF",22-318,4.0,0,59.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,France
Malo Gusto,"DF,MF",23-043,3.0,0,28.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,France
Ibrahima Konaté,DF,27-037,1.0,0,15.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,France
Jean-Philippe Mateta,FW,29-003,2.0,0,10.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,France
Maghnes Akliouche,MF,24-126,1.0,0,8.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,France
Marcus Thuram,"FW,MF",28-329,1.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,France
Lucas Hernández,DF,30-137,0.0,0,,,,,,,,,France
N'Golo Kanté,MF,35-094,0.0,0,,,,,,,,,France
Robin Risser,GK,21-211,0.0,0,,,,,,,,,France
Brice Samba,GK,32-067,0.0,0,,,,,,,,,France
Warren Zaïre-Emery,"DF,MF",20-115,0.0,0,,,,,,,,,France
Manuel Neuer,GK,40-096,,4,390.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0,Germany
Jonathan Tah,DF,30-140,,4,372.0,4.1,0.0,0.0,0.0,0.0,0.0,0.0,Germany
Florian Wirtz,MF,23-059,,4,361.0,4.0,0.0,3.0,0.0,0.0,0.0,0.75,Germany
Kai Havertz,FW,27-020,,4,353.0,3.9,3.0,0.0,1.0,0.0,0.76,0.0,Germany
Joshua Kimmich,DF,31-143,,4,351.0,3.9,0.0,2.0,0.0,0.0,0.0,0.51,Germany
Leroy Sané,MF,30-171,,4,326.0,3.6,1.0,0.0,0.0,0.0,0.28,0.0,Germany
Aleksandar Pavlovic,MF,22-059,,4,272.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,Germany
Felix Nmecha,MF,25-264,,4,270.0,3.0,1.0,1.0,0.0,0.0,0.33,0.33,Germany
Nathaniel Brown,DF,23-015,,3,282.0,3.1,1.0,1.0,0.0,0.0,0.32,0.32,Germany
Jamal Musiala,MF,23-125,,3,270.0,3.0,1.0,0.0,1.0,0.0,0.33,0.0,Germany
Antonio Rüdiger,DF,33-120,,2,262.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,Germany
Nico Schlotterbeck,DF,26-212,,2,135.0,1.5,1.0,0.0,0.0,0.0,0.67,0.0,Germany
Deniz Undav,FW,29-347,,1,151.0,1.7,3.0,2.0,0.0,0.0,1.79,1.19,Germany
David Raum,DF,28-070,,1,108.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,Germany
Leon Goretzka,MF,31-145,,0,99.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,Germany
Waldemar Anton,"DF,MF",29-346,,0,50.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,Germany
Angelo Stiller,MF,25-088,,0,45.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,Germany
Nadiem Amiri,MF,29-247,,0,42.0,0.5,0.0,1.0,0.0,0.0,0.0,2.14,Germany
Malick Thiaw,"DF,MF",24-327,,0,42.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,Germany
Nick Woltemade,"FW,MF",24-137,,0,33.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,Germany
Jamie Leweling,"FW,MF",25-125,,0,31.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,Germany
Maximilian Beier,"FW,MF",23-257,,0,27.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,Germany
Pascal Groß,"DF,MF",35-016,,0,18.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,Germany
Oliver Baumann,GK,36-029,,0,,,,,,,,,Germany
Alexander Nübel,GK,29-274,,0,,,,,,,,,Germany
Assan Ouédraogo,MF,20-053,,0,,,,,,,,,Germany
Gideon Mensah,DF,27-352,4.0,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,Ghana
Antoine Semenyo,"MF,FW",26-179,4.0,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,Ghana
Jordan Ayew,FW,34-297,4.0,4,300.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,Ghana
Marvin Senaya,DF,25-158,4.0,4,278.0,3.1,0.0,0.0,0.0,0.0,0.0,0.0,Ghana
Jerome Opoku,DF,27-264,3.0,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,Ghana
Thomas Partey,MF,33-022,3.0,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,Ghana
Caleb Yirenkyi,MF,20-171,4.0,3,264.0,2.9,1.0,0.0,2.0,0.0,0.34,0.0,Ghana
Kwasi Sibo,MF,28-011,4.0,3,248.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,Ghana
Jonas Adjetey,DF,22-204,3.0,3,225.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,Ghana
Benjamin Asare,GK,33-357,3.0,2,225.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,Ghana
Derrick Luckassen,DF,31-002,2.0,2,180.0,2.0,1.0,0.0,0.0,0.0,0.5,0.0,Ghana
Elisha Owusu,MF,28-240,3.0,2,151.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,Ghana
Lawrence Ati-Zigi,GK,29-218,2.0,2,135.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,Ghana
Kamaldeen Sulemana,"MF,FW",24-140,2.0,2,127.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,Ghana
Iñaki Williams,"MF,FW",32-020,2.0,2,126.0,1.4,0.0,0.0,1.0,0.0,0.0,0.0,Ghana
Ernest Nuamah,MF,22-246,3.0,1,89.0,1.0,0.0,1.0,0.0,0.0,0.0,1.01,Ghana
Abdul Fatawu Issahaku,"FW,MF",22-119,4.0,0,132.0,1.5,0.0,0.0,1.0,0.0,0.0,0.0,Ghana
Alidu Seidu,DF,26-031,1.0,0,78.0,0.9,0.0,0.0,1.0,0.0,0.0,0.0,Ghana
Brandon Thomas-Asante,"FW,MF",27-188,2.0,0,53.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,Ghana
Kojo Peprah Oppong,DF,22-031,2.0,0,49.0,0.5,0.0,0.0,1.0,0.0,0.0,0.0,Ghana
Prince Kwabena Adu,FW,22-285,3.0,0,39.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,Ghana
Abdul Rahman Baba,"DF,MF",32-003,1.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ghana
Joseph Anang,GK,26-027,0.0,0,,,,,,,,,Ghana
Augustine Boakye,"FW,MF",25-244,0.0,0,,,,,,,,,Ghana
Christopher Bonsu-Baah,MF,21-203,0.0,0,,,,,,,,,Ghana
Abdul Mumin,DF,28-029,0.0,0,,,,,,,,,Ghana
Ricardo Adé,DF,36-041,,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,Haiti
Hannes Delcroix,DF,27-123,,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,Haiti
Martin Expérience,"DF,MF",27-114,,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,Haiti
Johny Placide,GK,38-153,,3,270.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,Haiti
Jean-Ricner Bellegarde,MF,28-004,,3,260.0,2.9,0.0,0.0,1.0,0.0,0.0,0.0,Haiti
Danley Jean-Jacques,MF,26-042,,3,259.0,2.9,0.0,0.0,1.0,0.0,0.0,0.0,Haiti
Ruben Providence,MF,24-359,,3,220.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,Haiti
Wilson Isidor,FW,25-308,,2,186.0,2.1,1.0,0.0,0.0,0.0,0.48,0.0,Haiti
Josué Casimir,MF,24-280,,2,182.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,Haiti
Jean-Kevin Duverne,DF,28-354,,2,169.0,1.9,0.0,1.0,0.0,0.0,0.0,0.53,Haiti
Carlens Arcus,"MF,DF",30-003,,2,146.0,1.6,0.0,0.0,1.0,0.0,0.0,0.0,Haiti
Frantzdy Pierrot,FW,31-094,,2,143.0,1.6,0.0,0.0,1.0,0.0,0.0,0.0,Haiti
Lenny Joseph,FW,25-262,,1,117.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,Haiti
Louicius Deedson,MF,25-140,,1,112.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,Haiti
Dominique Simon,MF,25-337,,0,56.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,Haiti
Duckens Nazon,"FW,MF",32-085,,0,24.0,0.3,0.0,0.0,1.0,0.0,0.0,0.0,Haiti
Derrick Etienne,"FW,MF",29-218,,0,10.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,Haiti
Yassin Fortuné,"FW,MF",27-152,,0,6.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,Haiti
Josué Duverger,GK,26-065,,0,,,,,,,,,Haiti
Carl Fred Sainté,MF,23-326,,0,,,,,,,,,Haiti
Duke Lacroix,"DF,FW",32-260,,0,,,,,,,,,Haiti
Garven Metusala,DF,26-182,,0,,,,,,,,,Haiti
Wilguens Paugain,DF,24-311,,0,,,,,,,,,Haiti
Alexandre Pierre,GK,25-126,,0,,,,,,,,,Haiti
Woodensky Pierre,MF,21-183,,0,,,,,,,,,Haiti
Keeto Thermoncy,DF,20-094,,0,,,,,,,,,Haiti
Alireza Beiranvand,GK,33-283,,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,Iran
Shoja' Khalilzadeh,DF,37-048,,3,270.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,Iran
Ali Nemati,DF,30-143,,3,270.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,Iran
Ramin Rezaeian,"DF,MF",36-102,,3,270.0,3.0,2.0,1.0,0.0,0.0,0.67,0.33,Iran
Saeid Ezatolahi,MF,29-273,,3,264.0,2.9,0.0,0.0,2.0,0.0,0.0,0.0,Iran
Mehdi Taremi,FW,33-348,,3,259.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,Iran
Mohammad Mohebi,MF,27-193,,3,244.0,2.7,1.0,0.0,0.0,0.0,0.37,0.0,Iran
Saman Ghoddos,MF,32-298,,3,208.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,Iran
Milad Mohammadi,DF,32-275,,2,205.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,Iran
Hossein Kanaanizadegan,DF,32-100,,2,135.0,1.5,0.0,0.0,1.0,0.0,0.0,0.0,Iran
Ehsan Hajsafi,DF,36-126,,1,91.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,Iran
Mohammad Ghorbani,MF,25-041,,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Iran
Saleh Hardani,DF,27-187,,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Iran
Shahriar Moghanlou,FW,31-192,,1,88.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Iran
Aria Yousefi,MF,24-070,,1,45.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,Iran
Alireza Jahanbakhsh,"FW,MF",32-324,,0,46.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,Iran
Mehdi Ghayedi,FW,27-208,,0,45.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,Iran
Ali Alipour,FW,30-232,,0,38.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,Iran
Mehdi Torabi,MF,31-294,,0,25.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,Iran
Amirhossein Hosseinzadeh,FW,25-244,,0,17.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,Iran
Rouzbeh Cheshmi,"DF,MF",32-342,,0,,,,,,,,,Iran
Dennis Eckert,FW,29-173,,0,,,,,,,,,Iran
Danial Eiri,DF,22-248,,0,,,,,,,,,Iran
Hossein Hosseini,GK,34-001,,0,,,,,,,,,Iran
Payam Niazmand,GK,31-086,,0,,,,,,,,,Iran
Amirmohammad Razzaghinia,MF,20-081,,0,,,,,,,,,Iran
Merchas Doski,DF,26-206,3.0,3,270.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,Iraq
Akam Hashim,DF,27-319,3.0,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,Iraq
Amir Al Ammari,MF,28-339,3.0,3,247.0,2.7,0.0,1.0,2.0,0.0,0.0,0.36,Iraq
Ibrahim Bayesh,"MF,FW",26-061,3.0,3,235.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,Iraq
Zidane Iqbal,MF,23-065,3.0,2,188.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,Iraq
Ali Al Hamadi,FW,24-122,3.0,2,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,Iraq
Hussein Ali,DF,24-122,2.0,2,162.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,Iraq
Zaid Tahseen,DF,25-153,2.0,2,149.0,1.7,0.0,0.0,1.0,0.0,0.0,0.0,Iraq
Ahmed Basil,GK,29-316,2.0,2,135.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,Iraq
Ali Jasim,MF,22-162,2.0,2,129.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,Iraq
Ahmed Qasem,"MF,FW",22-354,3.0,2,123.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,Iraq
Zaid Ismail,MF,24-179,2.0,2,117.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,Iraq
Ayman Hussein,FW,30-101,2.0,2,115.0,1.3,1.0,0.0,0.0,0.0,0.78,0.0,Iraq
Jalal Hassan,GK,35-044,2.0,1,135.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,Iraq
Frans Dhia Putros,DF,32-352,1.0,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Iraq
Rebin Sulaka,DF,34-080,2.0,1,43.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,Iraq
Manaf Younis,DF,29-227,1.0,0,75.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,Iraq
Marko Farji,MF,22-107,2.0,0,54.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,Iraq
Ahmed Maknzi,DF,24-280,1.0,0,33.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,Iraq
Ali Yousif,FW,30-163,1.0,0,33.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,Iraq
Youssef Amyn,MF,22-314,1.0,0,31.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,Iraq
Kevin Yakob,MF,25-264,1.0,0,24.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,Iraq
Aimar Sher,MF,23-193,1.0,0,23.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,Iraq
Mustafa Saadoon,DF,25-037,1.0,0,18.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,Iraq
Mohanad Ali,FW,26-011,1.0,0,13.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,Iraq
Fahad Talib,GK,31-253,0.0,0,,,,,,,,,Iraq
Yahia Fofana,GK,25-314,4.0,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,Ivory Cost
Franck Kessié,MF,29-194,4.0,4,346.0,3.8,1.0,0.0,1.0,0.0,0.26,0.0,Ivory Cost
Yan Diomandé,"MF,FW",19-229,4.0,4,329.0,3.7,0.0,1.0,0.0,0.0,0.0,0.27,Ivory Cost
Guéla Doué,DF,23-257,4.0,3,277.0,3.1,0.0,0.0,1.0,0.0,0.0,0.0,Ivory Cost
Odilon Kossounou,DF,25-178,4.0,3,272.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,Ivory Cost
Emmanuel Agbadou,DF,29-014,3.0,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,Ivory Cost
Ghislain Konan,DF,30-186,3.0,3,269.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,Ivory Cost
Ibrahim Sangaré,MF,28-211,4.0,3,268.0,3.0,0.0,1.0,0.0,0.0,0.0,0.34,Ivory Cost
Ange-Yoan Bonny,FW,22-249,4.0,3,234.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,Ivory Cost
Nicolas Pépé,FW,31-033,4.0,3,234.0,2.6,2.0,1.0,1.0,0.0,0.77,0.38,Ivory Cost
Christ Inao Oulaï,MF,20-086,4.0,2,208.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,Ivory Cost
Amad Diallo,"MF,FW",23-355,4.0,2,185.0,2.1,2.0,0.0,0.0,0.0,0.97,0.0,Ivory Cost
Wilfried Singo,DF,25-188,2.0,2,171.0,1.9,0.0,1.0,0.0,0.0,0.0,0.53,Ivory Cost
Elye Wahi,FW,23-180,3.0,1,110.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,Ivory Cost
Seko Fofana,MF,31-055,2.0,1,92.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,Ivory Cost
Ousmane Diomande,DF,22-209,1.0,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Ivory Cost
Christopher Opéri,DF,29-063,1.0,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Ivory Cost
Bazoumana Touré,MF,20-121,3.0,1,80.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,Ivory Cost
Oumar Diakité,FW,22-193,2.0,0,28.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,Ivory Cost
Evann Guessand,"FW,MF",25-000,2.0,0,17.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,Ivory Cost
Simon Adingra,"FW,MF",24-181,1.0,0,16.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,Ivory Cost
Jean Seri,MF,34-347,1.0,0,14.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,Ivory Cost
Parfait Guiagon,MF,25-129,0.0,0,,,,,,,,,Ivory Cost
Mohamed Koné,GK,24-116,0.0,0,,,,,,,,,Ivory Cost
Alban Lafont,GK,27-159,0.0,0,,,,,,,,,Ivory Cost
Obite N'Dicka,DF,26-315,0.0,0,,,,,,,,,Ivory Cost
Hiroki Ito,DF,27-050,4.0,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,Japan
