Player,Pos,Age,MP,Starts,Min,90s,Gls,Ast,CrdY,CrdR,Gls_p90,Ast_p90,Country
Zion Suzuki,GK,23-314,4.0,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,Japan
Daichi Kamada,MF,29-330,4.0,4,329.0,3.7,2.0,0.0,1.0,0.0,0.55,0.0,Japan
Ayase Ueda,FW,27-294,4.0,4,321.0,3.6,2.0,1.0,0.0,0.0,0.56,0.28,Japan
Keito Nakamura,MF,25-338,4.0,4,307.0,3.4,1.0,1.0,0.0,0.0,0.29,0.29,Japan
Ritsu Doan,MF,28-015,4.0,4,278.0,3.1,0.0,1.0,0.0,0.0,0.0,0.32,Japan
Kaishū Sano,MF,25-183,3.0,3,270.0,3.0,1.0,1.0,1.0,0.0,0.33,0.33,Japan
Daizen Maeda,MF,28-254,3.0,3,244.0,2.7,1.0,0.0,0.0,0.0,0.37,0.0,Japan
Shogo Taniguchi,DF,34-351,3.0,2,232.0,2.6,0.0,0.0,1.0,0.0,0.0,0.0,Japan
Junya Itō,MF,33-114,4.0,2,216.0,2.4,1.0,0.0,0.0,0.0,0.42,0.0,Japan
Ao Tanaka,MF,27-294,3.0,2,193.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,Japan
Takehiro Tomiyasu,DF,27-238,3.0,2,184.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,Japan
Ko Itakura,DF,29-155,2.0,2,128.0,1.4,0.0,1.0,0.0,0.0,0.0,0.7,Japan
Yukinari Sugawara,MF,26-003,4.0,1,148.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,Japan
Tsuyoshi Watanabe,DF,29-146,2.0,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Japan
Ayumu Seko,DF,26-024,2.0,1,86.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Japan
Takefusa Kubo,MF,25-027,1.0,1,74.0,0.8,0.0,1.0,0.0,0.0,0.0,1.22,Japan
Junnosuke Suzuki,DF,22-354,2.0,0,43.0,0.5,0.0,0.0,1.0,0.0,0.0,0.0,Japan
Kōki Ogawa,FW,28-327,3.0,0,42.0,0.5,0.0,1.0,0.0,0.0,0.0,2.14,Japan
Yūto Nagatomo,"DF,MF",39-292,1.0,0,16.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,Japan
Shuto Machino,FW,26-274,1.0,0,13.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,Japan
Yuito Suzuki,"FW,MF",24-249,1.0,0,12.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,Japan
Keisuke Gotō,FW,21-028,1.0,0,7.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,Japan
Kento Shiogai,FW,21-097,1.0,0,7.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,Japan
Tomoki Hayakawa,GK,27-120,0.0,0,,,,,,,,,Japan
Keisuke Ōsako,GK,26-338,0.0,0,,,,,,,,,Japan
Yazeed Abulaila,GK,33-174,3.0,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,Jordan
Yazan Al-Arab,DF,30-151,3.0,3,270.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,Jordan
Noor Al Rawabdeh,MF,29-127,3.0,3,270.0,3.0,0.0,1.0,0.0,0.0,0.0,0.33,Jordan
Ali Olwan,MF,26-097,3.0,3,268.0,3.0,1.0,0.0,0.0,0.0,0.34,0.0,Jordan
Mohannad Abu Taha,DF,23-149,3.0,3,264.0,2.9,0.0,0.0,1.0,0.0,0.0,0.0,Jordan
Ihsan Haddad,DF,32-146,3.0,3,260.0,2.9,0.0,1.0,0.0,0.0,0.0,0.35,Jordan
Abdallah Nasib,DF,32-126,3.0,3,260.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,Jordan
Nizar Al Rashdan,MF,27-100,3.0,3,255.0,2.8,1.0,0.0,0.0,0.0,0.35,0.0,Jordan
Musa Al-Taamari,FW,29-021,3.0,2,215.0,2.4,1.0,1.0,0.0,0.0,0.42,0.42,Jordan
Husam Abu Dahab,DF,26-049,2.0,2,178.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,Jordan
Odeh Al-Fakhouri,"MF,FW",20-221,3.0,2,148.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,Jordan
Mahmoud Al-Mardi,MF,32-268,3.0,1,130.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,Jordan
Mo Abualnadi,DF,25-143,1.0,1,71.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,Jordan
Ali Azaizeh,MF,22-079,3.0,1,54.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,Jordan
Salim Obaid,DF,34-165,3.0,0,21.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,Jordan
Amer Jamous,MF,23-363,1.0,0,15.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,Jordan
Saed Al-Rosan,DF,29-150,1.0,0,10.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,Jordan
Mohammad Abu Hasheesh,DF,31-053,1.0,0,6.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,Jordan
Mohammad Al-Dawud,"FW,MF",34-080,1.0,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jordan
Sharara,FW,28-183,2.0,0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Jordan
Rajaei Ayed,MF,32-341,0.0,0,,,,,,,,,Jordan
Anas Badawi,DF,28-291,0.0,0,,,,,,,,,Jordan
Nour Bani Attiah,GK,33-157,0.0,0,,,,,,,,,Jordan
Abdallah Al-Fakhouri,GK,26-160,0.0,0,,,,,,,,,Jordan
Ibrahim Sadeh,MF,26-065,0.0,0,,,,,,,,,Jordan
Mohammad Taha,MF,20-353,0.0,0,,,,,,,,,Jordan
Raúl Rangel,GK,26-126,4.0,4,347.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,Mexico
Roberto Alvarado,"FW,MF",27-297,4.0,4,338.0,3.8,0.0,3.0,0.0,0.0,0.0,0.8,Mexico
Julián Quiñones,"FW,MF",29-099,4.0,4,330.0,3.7,3.0,1.0,0.0,0.0,0.82,0.27,Mexico
Jesús Gallardo,DF,31-320,4.0,3,283.0,3.1,0.0,0.0,0.0,0.0,0.0,0.0,Mexico
Jorge Sánchez,DF,28-203,3.0,3,270.0,3.0,0.0,1.0,0.0,0.0,0.0,0.33,Mexico
Johan Vásquez,DF,27-252,3.0,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,Mexico
César Montes,DF,29-127,3.0,3,269.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,Mexico
Erik Lira,MF,26-054,3.0,3,255.0,2.8,0.0,1.0,0.0,0.0,0.0,0.35,Mexico
Raúl Jiménez,FW,35-057,3.0,3,227.0,2.5,2.0,0.0,0.0,0.0,0.79,0.0,Mexico
Luis Romo,MF,31-026,3.0,3,204.0,2.3,1.0,1.0,0.0,0.0,0.44,0.44,Mexico
Israel Reyes,DF,26-039,4.0,2,202.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,Mexico
Edson Álvarez,"MF,DF",28-250,3.0,2,195.0,2.2,0.0,0.0,1.0,0.0,0.0,0.0,Mexico
Brian Gutiérrez,MF,23-014,3.0,2,168.0,1.9,0.0,0.0,1.0,0.0,0.0,0.0,Mexico
Gilberto Mora,MF,17-260,3.0,2,153.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,Mexico
Álvaro Fidalgo,MF,29-083,2.0,1,84.0,0.9,1.0,0.0,0.0,0.0,1.07,0.0,Mexico
Mateo Chávez,DF,22-050,1.0,1,77.0,0.9,1.0,0.0,0.0,0.0,1.17,0.0,Mexico
Guillermo Martínez Ayala,FW,31-108,1.0,1,62.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,Mexico
Obed Vargas,MF,20-330,3.0,0,66.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,Mexico
Santiago Giménez,FW,25-074,3.0,0,56.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,Mexico
Orbelín Pineda,"FW,MF",30-099,2.0,0,31.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,Mexico
Luis Chávez,MF,30-167,1.0,0,25.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,Mexico
Armando González,FW,23-072,1.0,0,15.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,Mexico
Guillermo Ochoa,GK,40-353,1.0,0,13.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,Mexico
Alexis Vega,"FW,MF",28-218,1.0,0,12.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,Mexico
César Huerta,"FW,MF",25-210,1.0,0,7.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,Mexico
Carlos Acevedo,GK,30-073,0.0,0,,,,,,,,,Mexico
Yassine Bounou,GK,35-087,4.0,4,390.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0,Morocco
Achraf Hakimi,DF,27-239,4.0,4,390.0,4.3,1.0,1.0,0.0,0.0,0.23,0.23,Morocco
Neil El Aynaoui,MF,24-364,4.0,4,382.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,Morocco
Ismael Saibari,FW,25-154,4.0,4,360.0,4.0,3.0,0.0,0.0,0.0,0.75,0.0,Morocco
Chadi Riad,DF,23-014,4.0,4,344.0,3.8,0.0,1.0,0.0,0.0,0.0,0.26,Morocco
Bilal El Khannouss,MF,22-052,4.0,4,338.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,Morocco
Brahim Díaz,MF,26-332,4.0,4,294.0,3.3,0.0,2.0,0.0,0.0,0.0,0.61,Morocco
Issa Diop,DF,29-173,3.0,3,300.0,3.3,1.0,0.0,2.0,0.0,0.3,0.0,Morocco
Noussair Mazraoui,DF,28-229,4.0,3,297.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,Morocco
Azzedine Ounahi,MF,26-073,4.0,3,259.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,Morocco
Ayyoub Bouaddi,MF,18-272,3.0,3,258.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,Morocco
Anass Salah-Eddine,DF,24-164,3.0,1,139.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,Morocco
Sofyan Amrabat,MF,29-314,1.0,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Morocco
Redouane Halhal,DF,23-118,1.0,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Morocco
Ayoub El Kaabi,FW,33-005,1.0,1,69.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,Morocco
Samir El Mourabet,MF,20-268,4.0,0,77.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,Morocco
Chemsdine Talbi,MF,21-053,3.0,0,67.0,0.7,0.0,1.0,0.0,0.0,0.0,1.34,Morocco
Soufiane Rahimi,FW,30-029,4.0,0,65.0,0.7,1.0,1.0,0.0,0.0,1.38,1.38,Morocco
Gessime Yassine,MF,20-221,2.0,0,63.0,0.7,1.0,0.0,0.0,0.0,1.43,0.0,Morocco
Ayoube Amaimouni,MF,21-213,2.0,0,18.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,Morocco
Youssef Belammari,DF,27-284,0.0,0,,,,,,,,,Morocco
Munir,GK,37-052,0.0,0,,,,,,,,,Morocco
Zakaria El Ouahdi,"DF,MF",24-182,0.0,0,,,,,,,,,Morocco
Ahmed Reda Tagnaouti,GK,30-087,0.0,0,,,,,,,,,Morocco
Marwane Saâdane,"DF,MF",34-165,0.0,0,,,,,,,,,Morocco
Amine Sbai,"FW,MF",25-238,0.0,0,,,,,,,,,Morocco
Denzel Dumfries,"DF,MF",30-074,4.0,4,390.0,4.3,0.0,2.0,0.0,0.0,0.0,0.46,Netherlands
Jan Paul van Hecke,DF,26-023,4.0,4,390.0,4.3,1.0,0.0,0.0,0.0,0.23,0.0,Netherlands
Virgil van Dijk,DF,34-358,4.0,4,390.0,4.3,1.0,1.0,0.0,0.0,0.23,0.23,Netherlands
Bart Verbruggen,GK,23-317,4.0,4,390.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0,Netherlands
Cody Gakpo,FW,27-055,4.0,4,368.0,4.1,3.0,1.0,0.0,0.0,0.73,0.24,Netherlands
Ryan Gravenberch,MF,24-046,4.0,4,345.0,3.8,0.0,2.0,0.0,0.0,0.0,0.52,Netherlands
Frenkie de Jong,MF,29-050,4.0,4,328.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,Netherlands
Micky van de Ven,"DF,MF",25-073,3.0,3,265.0,2.9,0.0,0.0,1.0,0.0,0.0,0.0,Netherlands
Brian Brobbey,FW,24-150,4.0,3,223.0,2.5,3.0,0.0,0.0,0.0,1.21,0.0,Netherlands
Tijjani Reijnders,MF,27-337,3.0,3,199.0,2.2,0.0,1.0,0.0,0.0,0.0,0.45,Netherlands
Donyell Malen,FW,27-173,3.0,3,185.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,Netherlands
Crysencio Summerville,FW,24-244,4.0,2,253.0,2.8,2.0,2.0,1.0,0.0,0.71,0.71,Netherlands
Nathan Aké,DF,31-133,3.0,2,170.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,Netherlands
Teun Koopmeiners,"DF,MF",28-123,4.0,0,122.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,Netherlands
Quinten Timber,MF,25-014,2.0,0,55.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,Netherlands
Memphis,"FW,MF",32-138,3.0,0,54.0,0.6,0.0,1.0,1.0,0.0,0.0,1.67,Netherlands
Wout Weghorst,FW,33-328,1.0,0,50.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,Netherlands
Jorrel Hato,DF,20-116,1.0,0,35.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,Netherlands
Guus Til,"FW,MF",28-191,1.0,0,32.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,Netherlands
Justin Kluivert,"FW,MF",27-057,2.0,0,27.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,Netherlands
Marten de Roon,"DF,MF",35-094,1.0,0,11.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,Netherlands
Noa Lang,"FW,MF",27-014,2.0,0,8.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,Netherlands
Mark Flekken,GK,33-018,0.0,0,,,,,,,,,Netherlands
Lutsharel Geertruida,DF,25-348,0.0,0,,,,,,,,,Netherlands
Robin Roefs,GK,23-165,0.0,0,,,,,,,,,Netherlands
Mats Wieffer,"DF,MF",26-227,0.0,0,,,,,,,,,Netherlands
Max Crocombe,GK,32-323,3.0,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,New Zealand
Finn Surman,DF,22-281,3.0,3,270.0,3.0,1.0,0.0,0.0,0.0,0.33,0.0,New Zealand
Chris Wood,FW,34-206,3.0,3,270.0,3.0,0.0,2.0,0.0,0.0,0.0,0.67,New Zealand
Marko Stamenic,MF,24-132,3.0,3,269.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,New Zealand
Elijah Just,MF,26-061,3.0,3,264.0,2.9,3.0,0.0,1.0,0.0,1.02,0.0,New Zealand
Joe Bell,MF,27-065,3.0,3,243.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,New Zealand
Tim Payne,DF,32-172,3.0,3,224.0,2.5,0.0,1.0,0.0,0.0,0.0,0.4,New Zealand
Liberato Cacace,DF,25-277,3.0,3,220.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,New Zealand
Sarpreet Singh,MF,27-131,3.0,3,209.0,2.3,0.0,0.0,1.0,0.0,0.0,0.0,New Zealand
Michael Boxall,DF,37-317,3.0,2,207.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,New Zealand
Callum McCowatt,MF,27-062,3.0,2,159.0,1.8,0.0,0.0,1.0,0.0,0.0,0.0,New Zealand
Tyler Bindon,DF,21-155,3.0,1,97.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,New Zealand
Ryan Thomas,MF,31-193,3.0,1,83.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,New Zealand
Ben Old,MF,23-322,3.0,0,93.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,New Zealand
Jesse Randall,MF,23-316,3.0,0,61.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,New Zealand
Francis de Vries,DF,31-215,2.0,0,18.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,New Zealand
Callan Elliot,DF,26-359,1.0,0,13.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,New Zealand
Kosta Barbarouses,"FW,MF",36-132,0.0,0,,,,,,,,,New Zealand
Lachlan Bayliss,MF,23-342,0.0,0,,,,,,,,,New Zealand
Alex Paulsen,GK,23-362,0.0,0,,,,,,,,,New Zealand
Nando Pijnaker,DF,27-126,0.0,0,,,,,,,,,New Zealand
Logan Rogerson,"FW,MF",28-034,0.0,0,,,,,,,,,New Zealand
Alex Rufer,MF,30-019,0.0,0,,,,,,,,,New Zealand
Tommy Smith,DF,36-092,0.0,0,,,,,,,,,New Zealand
Ben Waine,FW,25-020,0.0,0,,,,,,,,,New Zealand
Michael Woud,GK,27-166,0.0,0,,,,,,,,,New Zealand
Kristoffer Ajer,DF,28-075,3.0,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,Norway
Sander Berge,MF,28-137,3.0,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,Norway
Erling Haaland,FW,25-345,3.0,3,270.0,3.0,5.0,0.0,0.0,0.0,1.67,0.0,Norway
Ørjan Nyland,GK,35-294,3.0,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,Norway
Torbjørn Heggem,DF,27-170,3.0,3,263.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,Norway
Martin Ødegaard,MF,27-196,3.0,3,260.0,2.9,0.0,3.0,0.0,0.0,0.0,1.04,Norway
David Møller Wolfe,DF,24-069,3.0,3,252.0,2.8,0.0,1.0,0.0,0.0,0.0,0.36,Norway
Alexander Sørloth,FW,30-208,3.0,3,225.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,Norway
Antonio Nusa,FW,21-075,4.0,3,220.0,2.4,1.0,0.0,1.0,0.0,0.41,0.0,Norway
Fredrik Aursnes,"MF,DF",30-203,4.0,3,215.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,Norway
Patrick Berg,MF,28-219,4.0,2,235.0,2.6,0.0,2.0,1.0,0.0,0.0,0.77,Norway
Julian Ryerson,DF,28-226,2.0,2,102.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,Norway
Marcus Pedersen,DF,25-350,3.0,1,205.0,2.3,1.0,0.0,0.0,0.0,0.44,0.0,Norway
Andreas Schjelderup,FW,22-030,4.0,1,140.0,1.6,0.0,1.0,0.0,0.0,0.0,0.64,Norway
Oscar Bobb,FW,22-354,4.0,1,127.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,Norway
Leo Østigård,DF,26-215,3.0,1,115.0,1.3,1.0,0.0,0.0,0.0,0.78,0.0,Norway
Thelo Aasgaard,MF,24-060,1.0,1,90.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,Norway
Egil Selvik,GK,28-336,1.0,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Norway
Jørgen Strand Larsen,FW,26-145,1.0,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Norway
Henrik Falchener,DF,23-054,1.0,1,65.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,Norway
Kristian Thorstvedt,MF,27-110,2.0,1,63.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,Norway
Fredrik André Bjørkan,DF,27-314,1.0,1,45.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,Norway
Morten Thorsby,MF,30-057,1.0,0,45.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,Norway
Sondre Langås,DF,25-149,1.0,0,25.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,Norway
Jens Petter Hauge,"DF,FW",26-262,1.0,0,8.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,Norway
Sander Tangvik,GK,23-214,0.0,0,,,,,,,,,Norway
Michael Amir Murillo,"DF,MF",30-140,,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,Panama
Andrés Andrade Cedeño,DF,27-258,,3,270.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,Panama
José Córdoba,DF,25-117,,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,Panama
Orlando Mosquera,GK,31-188,,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,Panama
Carlos Harvey,MF,26-148,,3,267.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,Panama
Yoel Bárcenas,MF,32-251,,3,249.0,2.8,0.0,0.0,1.0,0.0,0.0,0.0,Panama
Cristian Martínez,"MF,FW",29-145,,3,242.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,Panama
José Luis Rodríguez,"MF,FW",28-012,,3,233.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,Panama
César Blackman,"MF,DF",28-090,,2,178.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,Panama
Jiovany Ramos,DF,29-156,,2,166.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,Panama
José Fajardo,FW,32-317,,1,155.0,1.7,0.0,0.0,1.0,0.0,0.0,0.0,Panama
Fidel Escobar,DF,31-173,,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Panama
Jorge Gutiérrez,DF,27-303,,1,87.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Panama
Cecilio Waterman,FW,35-079,,1,76.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,Panama
Tomás Rodríguez,FW,27-114,,1,46.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,Panama
Azarías Londoño,MF,25-010,,0,56.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,Panama
Ismael Díaz,"FW,MF",29-050,,0,37.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,Panama
Erick Davis,DF,35-092,,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Panama
Alberto Quintero,"FW,MF",38-195,,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Panama
Aníbal Godoy,MF,36-141,,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Panama
Adalberto Carrasquilla,MF,27-215,,0,,,,,,,,,Panama
Edgardo Fariña,DF,24-255,,0,,,,,,,,,Panama
Luis Mejía,GK,35-107,,0,,,,,,,,,Panama
Roderick Miller,DF,34-089,,0,,,,,,,,,Panama
César Samudio,GK,32-128,,0,,,,,,,,,Panama
César Yanis,MF,30-154,,0,,,,,,,,,Panama
