Player,Height,Foot,International matches,Goals,Country,TM_Position,Pos,Value_M,Age
Luca Zidane,"1,83m",right,9.0,0,Algeria,Goalkeeper,GK,1.0,28
Oussama Benbout,"1,88m",,4.0,0,Algeria,Goalkeeper,GK,0.85,31
Melvin Mastil,"1,94m",right,2.0,0,Algeria,Goalkeeper,GK,0.25,26
Ramy Bensebaini,"1,87m",left,84.0,7,Algeria,Centre-Back,DF,7.0,31
Samir Chergui,"1,85m",right,6.0,0,Algeria,Centre-Back,DF,3.0,27
Zineddine Belaid,"1,86m",right,19.0,1,Algeria,Centre-Back,DF,1.8,27
Mohamed Amine Tougai,"1,86m",right,30.0,2,Algeria,Centre-Back,DF,1.3,26
Aïssa Mandi,"1,84m",right,121.0,8,Algeria,Centre-Back,DF,1.0,34
Achref Abada,"1,85m",right,10.0,1,Algeria,Centre-Back,DF,1.0,27
Rayan Aït-Nouri,"1,80m",left,32.0,0,Algeria,Left-Back,DF,40.0,25
Jaouen Hadjam,"1,85m",left,20.0,3,Algeria,Left-Back,DF,7.0,23
Rafik Belghali,"1,80m",right,16.0,2,Algeria,Right-Back,DF,7.0,24
Ramiz Zerrouki,"1,83m",right,55.0,3,Algeria,Defensive Midfield,MF,6.5,28
Nabil Bentaleb,"1,89m",left,62.0,6,Algeria,Defensive Midfield,MF,4.5,31
Hicham Boudaoui,"1,75m",right,35.0,0,Algeria,Central Midfield,MF,12.0,26
Yassine Titraoui,"1,80m",,5.0,0,Algeria,Central Midfield,MF,7.0,22
Ibrahim Maza,"1,80m",right,20.0,2,Algeria,Attacking Midfield,MF,45.0,20
Farès Chaïbi,"1,83m",right,33.0,3,Algeria,Attacking Midfield,MF,15.0,23
Houssem Aouar,"1,75m",right,23.0,6,Algeria,Attacking Midfield,MF,8.0,28
Adil Boulbina,1‚83m,right,12.0,5,Algeria,Left Winger,FW,3.0,23
Anis Hadj Moussa,"1,76m",left,17.0,2,Algeria,Right Winger,FW,23.0,24
Farès Ghedjemis,"1,83m",left,2.0,1,Algeria,Right Winger,FW,7.5,23
Riyad Mahrez,"1,79m",left,118.0,40,Algeria,Right Winger,FW,5.0,35
Amine Gouiri,"1,80m",right,26.0,11,Algeria,Centre-Forward,FW,28.0,26
Mohamed Amoura,"1,70m",right,47.0,19,Algeria,Centre-Forward,FW,20.0,26
Nadhir Benbouali,"1,90m",left,5.0,2,Algeria,Centre-Forward,FW,1.2,26
Emiliano Martínez,"1,95m",right,62.0,0,Argentina,Goalkeeper,GK,12.0,33
Gerónimo Rulli,"1,89m",right,8.0,0,Argentina,Goalkeeper,GK,6.0,34
Juan Musso,"1,93m",right,4.0,0,Argentina,Goalkeeper,GK,3.0,32
Cristian Romero,"1,85m",right,53.0,3,Argentina,Centre-Back,DF,45.0,28
Lisandro Martínez,"1,75m",left,30.0,1,Argentina,Centre-Back,DF,40.0,28
Marcos Senesi,"1,84m",left,4.0,0,Argentina,Centre-Back,DF,25.0,29
Facundo Medina,"1,84m",left,11.0,0,Argentina,Centre-Back,DF,18.0,27
Nicolás Otamendi,"1,82m",right,135.0,8,Argentina,Centre-Back,DF,1.0,38
Nicolás Tagliafico,"1,72m",left,78.0,1,Argentina,Left-Back,DF,4.0,33
Nahuel Molina,"1,79m",right,60.0,1,Argentina,Right-Back,DF,15.0,28
Gonzalo Montiel,"1,75m",right,40.0,2,Argentina,Right-Back,DF,4.5,29
Leandro Paredes,"1,82m",right,79.0,5,Argentina,Defensive Midfield,MF,5.0,32
Enzo Fernández,"1,78m",right,44.0,6,Argentina,Central Midfield,MF,90.0,25
Alexis Mac Allister,"1,76m",right,49.0,6,Argentina,Central Midfield,MF,70.0,27
Valentín Barco,"1,72m",left,5.0,2,Argentina,Central Midfield,MF,40.0,21
Exequiel Palacios,"1,77m",right,41.0,0,Argentina,Central Midfield,MF,25.0,27
Rodrigo De Paul,"1,78m",right,89.0,2,Argentina,Central Midfield,MF,14.0,32
Nico Paz,"1,85m",left,11.0,1,Argentina,Attacking Midfield,MF,80.0,21
Giovani Lo Celso,"1,77m",left,68.0,5,Argentina,Attacking Midfield,MF,8.0,30
Nico González,"1,80m",left,53.0,6,Argentina,Left Winger,FW,22.0,28
Thiago Almada,"1,71m",right,19.0,5,Argentina,Left Winger,FW,15.0,25
Giuliano Simeone,"1,74m",right,14.0,2,Argentina,Right Winger,FW,40.0,23
Lionel Messi,"1,70m",left,202.0,123,Argentina,Right Winger,FW,15.0,39
Julián Alvarez,"1,70m",right,54.0,14,Argentina,Centre-Forward,FW,100.0,26
Lautaro Martínez,"1,74m",right,80.0,38,Argentina,Centre-Forward,FW,85.0,28
Flaco López,"1,90m",left,6.0,0,Argentina,Centre-Forward,FW,25.0,25
Mathew Ryan,"1,84m",right,104.0,0,Australia,Goalkeeper,GK,1.8,34
Patrick Beach,"1,89m",left,5.0,0,Australia,Goalkeeper,GK,1.0,22
Paul Izzo,"1,84m",right,4.0,0,Australia,Goalkeeper,GK,0.5,31
Alessandro Circati,"1,91m",right,16.0,1,Australia,Centre-Back,DF,12.0,22
Lucas Herrington,"1,93m",right,5.0,0,Australia,Centre-Back,DF,4.5,18
Harry Souttar,"1,98m",right,41.0,11,Australia,Centre-Back,DF,3.5,27
Cameron Burgess,"1,94m",left,29.0,0,Australia,Centre-Back,DF,1.5,30
Milos Degenek,"1,87m",right,57.0,1,Australia,Centre-Back,DF,0.45,32
Jordan Bos,"1,80m",left,30.0,4,Australia,Left-Back,DF,12.0,23
Aziz Behich,"1,70m",left,86.0,3,Australia,Left-Back,DF,0.25,35
Jacob Italiano,"1,77m",both,7.0,0,Australia,Right-Back,DF,0.6,24
Jason Geria,"1,81m",right,16.0,0,Australia,Right-Back,DF,0.35,33
Aiden O'Neill,"1,80m",right,34.0,0,Australia,Defensive Midfield,MF,3.0,27
Kai Trewin,"1,83m",right,6.0,0,Australia,Defensive Midfield,MF,1.8,25
Paul Okon-Engstler,"1,85m",left,9.0,0,Australia,Defensive Midfield,MF,1.2,21
Cammy Devlin,"1,70m",right,5.0,0,Australia,Central Midfield,MF,2.0,28
Connor Metcalfe,"1,83m",left,39.0,2,Australia,Central Midfield,MF,1.5,26
Jackson Irvine,"1,89m",right,85.0,14,Australia,Central Midfield,MF,1.0,33
Ajdin Hrustic,"1,80m",left,38.0,4,Australia,Central Midfield,MF,0.6,29
Cristian Volpato,"1,87m",left,3.0,0,Australia,Attacking Midfield,MF,10.0,22
Nishan Velupillay,"1,81m",right,9.0,3,Australia,Left Winger,FW,0.65,25
Awer Mabil,"1,78m",right,38.0,10,Australia,Left Winger,FW,0.5,30
Mathew Leckie,"1,81m",right,82.0,14,Australia,Left Winger,FW,0.3,35
Nestory Irankunda,"1,75m",right,18.0,6,Australia,Right Winger,FW,8.0,20
Mohamed Touré,"1,86m",right,12.0,2,Australia,Centre-Forward,FW,8.0,22
Tete Yengi,"1,97m",right,3.0,1,Australia,Centre-Forward,FW,0.45,25
Florian Wiegele,"2,05m",left,1.0,0,Austria,Goalkeeper,GK,2.2,25
Patrick Pentz,"1,83m",left,18.0,0,Austria,Goalkeeper,GK,2.2,29
Alexander Schlager,"1,88m",right,29.0,0,Austria,Goalkeeper,GK,2.0,30
David Affengruber,"1,85m",right,1.0,0,Austria,Centre-Back,DF,20.0,25
Kevin Danso,"1,90m",right,35.0,0,Austria,Centre-Back,DF,20.0,27
Philipp Lienhart,"1,89m",right,43.0,3,Austria,Centre-Back,DF,10.0,29
Marco Friedl,"1,87m",left,12.0,0,Austria,Centre-Back,DF,10.0,28
Stefan Posch,"1,88m",right,55.0,5,Austria,Centre-Back,DF,6.0,29
Michael Svoboda,"1,95m",right,4.0,0,Austria,Centre-Back,DF,3.5,27
David Alaba,"1,80m",left,116.0,15,Austria,Centre-Back,DF,3.0,34
Phillipp Mwene,"1,70m",right,32.0,0,Austria,Left-Back,DF,1.5,32
Konrad Laimer,"1,80m",right,60.0,7,Austria,Right-Back,DF,32.0,29
Nicolas Seiwald,"1,79m",right,50.0,1,Austria,Defensive Midfield,MF,25.0,25
Dejan Ljubicic,"1,87m",right,9.0,1,Austria,Defensive Midfield,MF,3.0,28
Florian Grillitsch,"1,86m",right,60.0,1,Austria,Defensive Midfield,MF,2.5,30
Paul Wanner,"1,85m",left,6.0,0,Austria,Central Midfield,MF,22.0,20
Carney Chukwuemeka,"1,87m",right,5.0,1,Austria,Central Midfield,MF,20.0,22
Xaver Schlager,"1,74m",left,54.0,4,Austria,Central Midfield,MF,10.0,28
Marcel Sabitzer,"1,78m",right,101.0,27,Austria,Central Midfield,MF,6.0,32
Alessandro Schöpf,"1,78m",right,35.0,6,Austria,Central Midfield,MF,0.8,32
Alexander Prass,"1,80m",left,20.0,0,Austria,Left Midfield,MF,9.0,25
Romano Schmid,"1,68m",right,37.0,4,Austria,Attacking Midfield,MF,15.0,26
Patrick Wimmer,"1,82m",right,32.0,1,Austria,Right Winger,FW,12.0,25
Sasa Kalajdzic,"2,00m",right,24.0,5,Austria,Centre-Forward,FW,4.0,28
Marko Arnautovic,"1,92m",both,136.0,49,Austria,Centre-Forward,FW,2.0,37
Michael Gregoritsch,"1,93m",left,77.0,24,Austria,Centre-Forward,FW,1.5,32
Senne Lammens,"1,93m",right,2,0,Belgium,Goalkeeper,GK,35.0,23
Mike Penders,"2,00m",left,-,0,Belgium,Goalkeeper,GK,25.0,20
Thibaut Courtois,"1,99m",left,112,0,Belgium,Goalkeeper,GK,15.0,34
Zeno Debast,"1,91m",right,26,1,Belgium,Centre-Back,DF,28.0,22
Nathan Ngoy,"1,83m",right,6,0,Belgium,Centre-Back,DF,25.0,23
Koni De Winter,"1,91m",right,8,0,Belgium,Centre-Back,DF,23.0,24
Arthur Theate,"1,85m",left,35,1,Belgium,Centre-Back,DF,17.0,26
Brandon Mechele,"1,90m",right,12,1,Belgium,Centre-Back,DF,2.8,33
Maxim De Cuyper,"1,82m",left,22,4,Belgium,Left-Back,DF,22.0,25
Joaquin Seys,"1,78m",left,5,0,Belgium,Left-Back,DF,20.0,21
Timothy Castagne,"1,85m",right,66,2,Belgium,Right-Back,DF,8.0,30
Thomas Meunier,"1,90m",right,82,10,Belgium,Right-Back,DF,1.5,34
Amadou Onana,"1,95m",right,31,1,Belgium,Defensive Midfield,MF,45.0,24
Nicolas Raskin,"1,78m",right,16,2,Belgium,Defensive Midfield,MF,12.0,25
Axel Witsel,"1,86m",right,138,12,Belgium,Defensive Midfield,MF,1.2,37
Youri Tielemans,"1,76m",right,88,13,Belgium,Central Midfield,MF,30.0,29
Alexis Saelemaekers,"1,80m",right,26,3,Belgium,Right Midfield,MF,20.0,27
Diego Moreira,"1,79m",left,3,0,Belgium,Left Midfield,MF,25.0,21
Charles De Ketelaere,"1,92m",left,32,6,Belgium,Attacking Midfield,MF,30.0,25
Kevin De Bruyne,"1,81m",right,122,38,Belgium,Attacking Midfield,MF,8.0,35
Hans Vanaken,"1,95m",right,37,7,Belgium,Attacking Midfield,MF,5.0,33
Jérémy Doku,"1,73m",right,45,7,Belgium,Left Winger,FW,75.0,24
Leandro Trossard,"1,72m",right,54,14,Belgium,Left Winger,FW,18.0,31
Dodi Lukébakio,"1,84m",left,31,6,Belgium,Right Winger,FW,15.0,28
Matias Fernandez-Pardo,"1,88m",right,5,0,Belgium,Centre-Forward,FW,35.0,21
Romelu Lukaku,"1,90m",left,129,91,Belgium,Centre-Forward,FW,6.0,33
Nikola Vasilj,"1,93m",right,29,0,Bosnia and Herzegovina,Goalkeeper,GK,4.5,30
Martin Zlomislic,"1,89m",right,3,0,Bosnia and Herzegovina,Goalkeeper,GK,2.0,27
Mladen Jurkas,"1,93m",right,-,0,Bosnia and Herzegovina,Goalkeeper,GK,0.7,18
Tarik Muharemović,"1,92m",left,16,1,Bosnia and Herzegovina,Centre-Back,DF,25.0,23
Sead Kolasinac,"1,83m",left,68,0,Bosnia and Herzegovina,Centre-Back,DF,4.0,33
Stjepan Radeljic,"2,01m",left,6,0,Bosnia and Herzegovina,Centre-Back,DF,2.8,28
Nikola Katic,"1,94m",right,20,2,Bosnia and Herzegovina,Centre-Back,DF,1.8,29
Nihad Mujakic,"1,89m",left,12,1,Bosnia and Herzegovina,Centre-Back,DF,1.2,28
Dennis Hadzikadunic,"1,91m",right,33,0,Bosnia and Herzegovina,Centre-Back,DF,1.2,27
Amar Dedić,"1,80m",right,30,1,Bosnia and Herzegovina,Right-Back,DF,16.0,23
Arjan Malic,"1,86m",right,9,0,Bosnia and Herzegovina,Right-Back,DF,1.8,20
Amir Hadziahmetovic,"1,79m",right,37,0,Bosnia and Herzegovina,Defensive Midfield,MF,4.0,29
Ivan Šunjić,"1,83m",right,14,0,Bosnia and Herzegovina,Defensive Midfield,MF,2.0,29
Dzenis Burnic,"1,82m",left,22,0,Bosnia and Herzegovina,Defensive Midfield,MF,1.2,28
Benjamin Tahirović,"1,91m",right,31,2,Bosnia and Herzegovina,Central Midfield,MF,4.5,23
Armin Gigovic,"1,87m",right,21,1,Bosnia and Herzegovina,Central Midfield,MF,2.5,24
Ivan Basic,"1,78m",left,20,0,Bosnia and Herzegovina,Central Midfield,MF,1.5,24
Amar Memić,"1,76m",right,16,1,Bosnia and Herzegovina,Right Midfield,MF,4.5,25
Ermin Mahmic,"1,82m",right,4,2,Bosnia and Herzegovina,Attacking Midfield,MF,5.0,21
Kerim Alajbegovic,"1,86m",both,13,2,Bosnia and Herzegovina,Left Winger,FW,22.0,18
Esmir Bajraktarevic,"1,75m",left,19,1,Bosnia and Herzegovina,Right Winger,FW,8.0,21
Ermedin Demirovic,"1,85m",right,43,4,Bosnia and Herzegovina,Centre-Forward,FW,22.0,28
Haris Tabakovic,"1,96m",right,10,4,Bosnia and Herzegovina,Centre-Forward,FW,3.5,32
Jovo Lukić,"1,90m",left,5,1,Bosnia and Herzegovina,Centre-Forward,FW,2.2,27
Samed Bazdar,"1,89m",right,14,1,Bosnia and Herzegovina,Centre-Forward,FW,1.5,22
Edin Dzeko,"1,92m",right,150,73,Bosnia and Herzegovina,Centre-Forward,FW,1.0,40
Alisson,"1,93m",right,82.0,0,Brazil,Goalkeeper,GK,15.0,33
Ederson,"1,88m",left,32.0,0,Brazil,Goalkeeper,GK,10.0,32
Weverton,"1,89m",right,11.0,0,Brazil,Goalkeeper,GK,0.7,38
Gabriel,"1,90m",left,21.0,1,Brazil,Centre-Back,DF,75.0,28
Bremer,"1,88m",right,8.0,1,Brazil,Centre-Back,DF,35.0,29
Marquinhos,"1,83m",right,109.0,7,Brazil,Centre-Back,DF,28.0,32
Roger Ibañez,"1,86m",right,8.0,0,Brazil,Centre-Back,DF,18.0,27
Léo Pereira,"1,89m",left,4.0,0,Brazil,Centre-Back,DF,12.0,30
Danilo,"1,84m",right,74.0,1,Brazil,Centre-Back,DF,2.0,34
Douglas Santos,"1,73m",left,11.0,0,Brazil,Left-Back,DF,7.5,32
Alex Sandro,"1,80m",left,46.0,2,Brazil,Left-Back,DF,1.0,35
Fabinho,"1,88m",right,36.0,0,Brazil,Defensive Midfield,MF,12.0,32
Casemiro,"1,85m",right,90.0,10,Brazil,Defensive Midfield,MF,6.0,34
Bruno Guimarães,"1,82m",right,47.0,3,Brazil,Central Midfield,MF,70.0,28
Éderson,"1,83m",right,4.0,0,Brazil,Central Midfield,MF,45.0,26
Danilo,"1,77m",left,7.0,2,Brazil,Central Midfield,MF,32.0,25
Lucas Paquetá,"1,83m",left,67.0,13,Brazil,Attacking Midfield,MF,32.0,28
Neymar,"1,75m",right,129.0,79,Brazil,Attacking Midfield,MF,8.0,34
Vinicius Junior,"1,76m",right,53.0,13,Brazil,Left Winger,FW,140.0,25
Raphinha,"1,76m",left,41.0,11,Brazil,Left Winger,FW,70.0,29
Gabriel Martinelli,"1,78m",right,26.0,5,Brazil,Left Winger,FW,45.0,25
Rayan,"1,87m",left,5.0,1,Brazil,Right Winger,FW,60.0,19
Luiz Henrique,"1,82m",left,16.0,2,Brazil,Right Winger,FW,24.0,25
Matheus Cunha,"1,83m",right,27.0,4,Brazil,Centre-Forward,FW,75.0,27
Igor Thiago,"1,90m",right,5.0,2,Brazil,Centre-Forward,FW,65.0,25
Endrick,"1,72m",left,20.0,4,Brazil,Centre-Forward,FW,40.0,19
Dayne St. Clair,"1,91m",left,20,0,Canada,Goalkeeper,GK,3.5,29
Maxime Crépeau,"1,80m",right,36,0,Canada,Goalkeeper,GK,1.8,32
Owen Goodman,"1,93m",left,-,0,Canada,Goalkeeper,GK,0.55,22
Moïse Bombito,"1,90m",right,22,0,Canada,Centre-Back,DF,7.0,26
Alfie Jones,"1,91m",right,2,0,Canada,Centre-Back,DF,6.0,28
Derek Cornelius,"1,86m",left,48,1,Canada,Centre-Back,DF,2.5,28
Joel Waterman,"1,85m",right,17,0,Canada,Centre-Back,DF,2.0,30
Luc De Fougerolles,"1,83m",right,17,0,Canada,Centre-Back,DF,1.0,20
Alphonso Davies,"1,83m",left,59,15,Canada,Left-Back,DF,40.0,25
Alistair Johnston,"1,80m",right,62,1,Canada,Right-Back,DF,8.0,27
Richie Laryea,"1,75m",right,80,1,Canada,Right-Back,DF,1.0,31
Niko Sigur,"1,78m",right,21,2,Canada,Defensive Midfield,MF,4.0,22
Ismaël Koné,"1,88m",right,42,4,Canada,Central Midfield,MF,25.0,24
Nathan-Dylan Saliba,"1,74m",right,18,3,Canada,Central Midfield,MF,7.5,22
Stephen Eustaquio,"1,75m",right,60,5,Canada,Central Midfield,MF,6.0,29
Jonathan Osorio,"1,75m",both,92,10,Canada,Central Midfield,MF,1.0,34
Mathieu Choinière,"1,73m",right,25,0,Canada,Central Midfield,MF,0.8,27
Ali Ahmed,"1,80m",right,27,1,Canada,Left Midfield,MF,5.0,25
Liam Millar,"1,81m",right,44,1,Canada,Left Winger,FW,3.0,26
Jacob Shaffelburg,"1,81m",left,35,6,Canada,Left Winger,FW,2.5,26
Jayden Nelson,"1,70m",right,15,3,Canada,Left Winger,FW,2.0,23
Tajon Buchanan,"1,83m",right,64,8,Canada,Right Winger,FW,12.0,27
Jonathan David,"1,78m",both,81,42,Canada,Centre-Forward,FW,30.0,26
Promise David,"1,95m",right,13,4,Canada,Centre-Forward,FW,17.0,24
Tani Oluwaseyi,"1,87m",left,28,2,Canada,Centre-Forward,FW,7.0,26
Cyle Larin,"1,88m",right,93,32,Canada,Centre-Forward,FW,2.5,31
CJ dos Santos,"1,89m",right,1.0,0,Cape Verde,Goalkeeper,GK,1.0,25
Márcio Rosa,"1,86m",right,10.0,0,Cape Verde,Goalkeeper,GK,0.35,29
Vozinha,"1,89m",right,91.0,0,Cape Verde,Goalkeeper,GK,0.05,40
Logan Costa,"1,90m",right,28.0,0,Cape Verde,Centre-Back,DF,15.0,25
Diney Borges,"1,85m",right,34.0,2,Cape Verde,Centre-Back,DF,0.9,31
Kelvin Pires,"1,93m",right,5.0,1,Cape Verde,Centre-Back,DF,0.4,26
Roberto Lopes,"1,86m",right,48.0,0,Cape Verde,Centre-Back,DF,0.25,34
Stopira,"1,78m",left,59.0,4,Cape Verde,Centre-Back,DF,0.05,38
Sidny Lopes Cabral,"1,76m",both,11.0,2,Cape Verde,Left-Back,DF,4.0,23
Wagner Pina,"1,80m",right,14.0,0,Cape Verde,Right-Back,DF,11.0,23
Steven Moreira,"1,78m",right,23.0,0,Cape Verde,Right-Back,DF,1.5,31
Kevin Pina,"1,77m",both,34.0,4,Cape Verde,Defensive Midfield,MF,5.0,29
Laros Duarte,"1,80m",right,21.0,1,Cape Verde,Defensive Midfield,MF,1.0,29
João Paulo,"1,80m",left,43.0,1,Cape Verde,Defensive Midfield,MF,0.9,28
Deroy Duarte,"1,77m",right,34.0,0,Cape Verde,Central Midfield,MF,1.8,26
Jamiro Monteiro,"1,75m",right,56.0,5,Cape Verde,Central Midfield,MF,0.65,32
Yannick Semedo,"1,76m",right,11.0,1,Cape Verde,Central Midfield,MF,0.25,30
Hélio Varela,"1,76m",right,22.0,1,Cape Verde,Left Winger,FW,2.5,24
Jovane Cabral,"1,74m",right,29.0,3,Cape Verde,Left Winger,FW,1.0,28
Willy Semedo,"1,85m",right,39.0,3,Cape Verde,Left Winger,FW,1.0,32
Ryan Mendes,"1,78m",right,99.0,22,Cape Verde,Left Winger,FW,0.2,36
Telmo Arcanjo,"1,80m",left,18.0,1,Cape Verde,Right Winger,FW,3.0,25
Garry Rodrigues,"1,73m",right,62.0,9,Cape Verde,Right Winger,FW,0.3,35
Gilson Benchimol,"1,87m",right,22.0,6,Cape Verde,Centre-Forward,FW,1.2,24
Dailon Livramento,"1,85m",right,23.0,5,Cape Verde,Centre-Forward,FW,0.8,25
Nuno da Costa,"1,82m",right,11.0,1,Cape Verde,Centre-Forward,FW,0.4,35
Álvaro Montero,"2,01m",right,11.0,0,Colombia,Goalkeeper,GK,2.5,31
Camilo Vargas,"1,83m",left,45.0,0,Colombia,Goalkeeper,GK,0.45,37
David Ospina,"1,83m",right,131.0,0,Colombia,Goalkeeper,GK,0.1,37
Jhon Lucumí,"1,87m",left,40.0,1,Colombia,Centre-Back,DF,22.0,28
Davinson Sánchez,"1,88m",right,82.0,4,Colombia,Centre-Back,DF,16.0,30
Willer Ditta,"1,79m",right,5.0,0,Colombia,Centre-Back,DF,5.5,28
Yerry Mina,"1,95m",right,54.0,8,Colombia,Centre-Back,DF,2.5,31
Deiver Machado,"1,73m",left,16.0,0,Colombia,Left-Back,DF,1.8,32
Johan Mojica,"1,84m",left,47.0,1,Colombia,Left-Back,DF,1.5,33
Daniel Muñoz,"1,80m",right,49.0,5,Colombia,Right-Back,DF,22.0,30
Santiago Arias,"1,77m",right,69.0,0,Colombia,Right-Back,DF,1.2,34
