Player,Height,Foot,International matches,Goals,Country,TM_Position,Pos,Value_M,Age
Richard Ríos,"1,85m",right,35.0,2,Colombia,Defensive Midfield,MF,25.0,26
Jefferson Lerma,"1,80m",right,68.0,5,Colombia,Defensive Midfield,MF,6.0,31
Kevin Castaño,"1,79m",right,27.0,0,Colombia,Defensive Midfield,MF,5.0,25
Gustavo Puerta,"1,73m",right,9.0,1,Colombia,Central Midfield,MF,10.0,22
Juan Portilla,"1,81m",right,10.0,0,Colombia,Central Midfield,MF,5.0,27
Jorge Carrascal,"1,80m",right,24.0,2,Colombia,Attacking Midfield,MF,13.0,28
Juan Fernando Quintero,"1,67m",left,51.0,6,Colombia,Attacking Midfield,MF,1.8,33
James Rodríguez,"1,81m",left,129.0,31,Colombia,Attacking Midfield,MF,1.5,34
Luis Díaz,"1,79m",right,77.0,23,Colombia,Left Winger,FW,70.0,29
Andrés Gómez,"1,70m",right,9.0,2,Colombia,Left Winger,FW,11.0,23
Jáminton Campaz,"1,66m",left,11.0,2,Colombia,Left Winger,FW,5.5,26
Jhon Arias,"1,68m",right,41.0,6,Colombia,Right Winger,FW,15.0,28
Luis Suárez,"1,79m",right,15.0,5,Colombia,Centre-Forward,FW,30.0,28
Cucho Hernández,"1,76m",right,10.0,2,Colombia,Centre-Forward,FW,18.0,27
Jhon Córdoba,"1,86m",right,23.0,6,Colombia,Centre-Forward,FW,10.0,33
Dominik Kotarski,"1,90m",right,4,0,Croatia,Goalkeeper,GK,5.0,26
Ivor Pandur,"1,87m",right,-,0,Croatia,Goalkeeper,GK,4.5,26
Dominik Livakovic,"1,88m",right,78,0,Croatia,Goalkeeper,GK,4.0,31
Josko Gvardiol,"1,85m",left,51,4,Croatia,Centre-Back,DF,70.0,24
Luka Vuskovic,"1,93m",right,6,1,Croatia,Centre-Back,DF,60.0,19
Josip Sutalo,"1,85m",right,36,0,Croatia,Centre-Back,DF,12.0,26
Marin Pongracic,"1,93m",right,22,0,Croatia,Centre-Back,DF,6.5,28
Martin Erlić,"1,92m",right,13,1,Croatia,Centre-Back,DF,4.0,28
Duje Caleta-Car,"1,93m",right,38,1,Croatia,Centre-Back,DF,2.8,29
Josip Stanisic,"1,87m",both,34,0,Croatia,Right-Back,DF,40.0,26
Nikola Moro,"1,83m",right,10,0,Croatia,Defensive Midfield,MF,7.0,28
Kristijan Jakic,"1,81m",right,17,2,Croatia,Defensive Midfield,MF,6.0,29
Petar Sučić,"1,83m",right,20,2,Croatia,Central Midfield,MF,40.0,22
Mateo Kovacic,"1,78m",right,116,5,Croatia,Central Midfield,MF,10.0,32
Luka Sucic,"1,85m",left,22,1,Croatia,Central Midfield,MF,10.0,23
Mario Pašalić,"1,88m",right,88,12,Croatia,Central Midfield,MF,6.0,31
Luka Modrić,"1,72m",right,201,29,Croatia,Central Midfield,MF,3.5,40
Martin Baturina,"1,72m",right,22,2,Croatia,Attacking Midfield,MF,30.0,23
Nikola Vlašić,"1,79m",right,65,11,Croatia,Attacking Midfield,MF,10.0,28
Toni Fruk,"1,77m",left,7,1,Croatia,Attacking Midfield,MF,9.0,25
Andrej Kramaric,"1,77m",right,118,36,Croatia,Attacking Midfield,MF,2.5,35
Ivan Perišić,"1,86m",both,157,38,Croatia,Left Winger,FW,1.2,37
Marco Pašalić,"1,77m",left,18,1,Croatia,Right Winger,FW,6.5,25
Igor Matanovic,"1,94m",right,11,2,Croatia,Centre-Forward,FW,22.0,23
Petar Musa,"1,90m",right,13,2,Croatia,Centre-Forward,FW,12.0,28
Ante Budimir,"1,90m",left,40,7,Croatia,Centre-Forward,FW,2.8,34
Eloy Room,"1,90m",right,73.0,0,Curaçao,Goalkeeper,GK,0.15,37
Trevor Doornbusch,"1,88m",right,8.0,0,Curaçao,Goalkeeper,GK,0.05,26
Tyrick Bodak,"1,90m",right,4.0,0,Curaçao,Goalkeeper,GK,0.025,24
Armando Obispo,"1,85m",left,9.0,0,Curaçao,Centre-Back,DF,4.0,27
Riechedly Bazoer,"1,84m",right,6.0,0,Curaçao,Centre-Back,DF,1.5,29
Deveron Fonville,"1,88m",left,5.0,0,Curaçao,Centre-Back,DF,1.5,23
Roshon van Eijma,"1,86m",right,28.0,1,Curaçao,Centre-Back,DF,0.375,28
Juriën Gaari,"1,83m",right,61.0,1,Curaçao,Centre-Back,DF,0.35,32
Sherel Floranus,"1,81m",right,29.0,0,Curaçao,Left-Back,DF,0.8,27
Shurandy Sambo,"1,74m",right,9.0,0,Curaçao,Right-Back,DF,1.3,24
Joshua Brenet,"1,81m",right,19.0,2,Curaçao,Right-Back,DF,1.0,32
Livano Comenencia,"1,85m",right,22.0,3,Curaçao,Right-Back,DF,0.5,22
Kevin Felida,"1,74m",right,19.0,1,Curaçao,Defensive Midfield,MF,0.4,26
Godfried Roemeratoe,"1,78m",right,29.0,1,Curaçao,Defensive Midfield,MF,0.35,26
Juninho Bacuna,"1,78m",right,52.0,14,Curaçao,Central Midfield,MF,1.7,28
Leandro Bacuna,"1,80m",right,74.0,16,Curaçao,Central Midfield,MF,0.25,34
Tyrese Noslin,"1,82m",right,8.0,1,Curaçao,Right Midfield,MF,0.75,23
Tahith Chong,"1,85m",left,9.0,3,Curaçao,Attacking Midfield,MF,3.5,26
Jearl Margaritha,"1,81m",right,24.0,5,Curaçao,Left Winger,FW,1.0,26
Jeremy Antonisse,"1,64m",right,28.0,4,Curaçao,Left Winger,FW,0.8,24
Kenji Gorré,"1,74m",right,38.0,6,Curaçao,Left Winger,FW,0.6,31
Sontje Hansen,"1,76m",right,7.0,1,Curaçao,Right Winger,FW,3.5,24
Ar'jany Martha,"1,80m",left,8.0,2,Curaçao,Right Winger,FW,0.7,22
Brandley Kuwas,"1,81m",left,36.0,2,Curaçao,Right Winger,FW,0.25,33
Gervane Kastaneer,"1,89m",right,32.0,9,Curaçao,Centre-Forward,FW,0.225,30
Jürgen Locadia,"1,93m",right,16.0,1,Curaçao,Centre-Forward,FW,0.2,32
Lukas Hornicek,"1,98m",right,1.0,0,Czechia,Goalkeeper,GK,18.0,23
Matej Kovar,"1,96m",right,23.0,0,Czechia,Goalkeeper,GK,8.0,26
Jindrich Stanek,"1,92m",right,14.0,0,Czechia,Goalkeeper,GK,2.0,30
Ladislav Krejčí,"1,91m",left,30.0,6,Czechia,Centre-Back,DF,22.0,27
Robin Hranac,"1,89m",right,17.0,1,Czechia,Centre-Back,DF,10.0,26
Stepan Chaloupek,"1,88m",right,6.0,0,Czechia,Centre-Back,DF,10.0,23
David Zima,"1,90m",right,26.0,1,Czechia,Centre-Back,DF,7.0,25
Tomas Holes,"1,80m",right,43.0,2,Czechia,Centre-Back,DF,1.0,33
Jaroslav Zelený,"1,90m",left,25.0,0,Czechia,Centre-Back,DF,0.6,33
David Jurásek,"1,83m",left,18.0,1,Czechia,Left-Back,DF,5.0,25
Vladimír Coufal,"1,75m",right,65.0,2,Czechia,Right-Back,DF,2.5,33
Tomáš Souček,"1,92m",right,93.0,17,Czechia,Defensive Midfield,MF,10.0,31
Michal Sadílek,"1,69m",left,38.0,2,Czechia,Central Midfield,MF,8.0,27
Lukas Cerv,"1,82m",,19.0,2,Czechia,Central Midfield,MF,6.0,25
Hugo Sochurek,"1,83m",right,1.0,0,Czechia,Central Midfield,MF,3.5,18
Alexandr Sojka,"1,88m",left,5.0,0,Czechia,Central Midfield,MF,2.3,23
Vladimír Darida,"1,72m",right,80.0,8,Czechia,Central Midfield,MF,0.375,35
David Doudera,"1,75m",right,18.0,2,Czechia,Right Midfield,MF,3.5,28
Pavel Sulc,"1,77m",right,24.0,5,Czechia,Attacking Midfield,MF,20.0,25
Denis Visinsky,"1,78m",right,3.0,1,Czechia,Attacking Midfield,MF,3.0,23
Lukas Provod,"1,91m",left,41.0,3,Czechia,Left Winger,FW,8.0,29
Patrik Schick,"1,91m",left,56.0,26,Czechia,Centre-Forward,FW,18.0,30
Adam Hlozek,"1,88m",right,46.0,5,Czechia,Centre-Forward,FW,10.0,23
Mojmír Chytil,"1,87m",right,23.0,6,Czechia,Centre-Forward,FW,4.0,27
Jan Kuchta,"1,85m",right,31.0,3,Czechia,Centre-Forward,FW,2.7,29
Tomas Chory,"1,99m",right,24.0,7,Czechia,Centre-Forward,FW,2.7,31
Matthieu Epolo,"1,89m",right,1.0,0,DR Congo,Goalkeeper,GK,8.0,21
Timothy Fayulu,"1,92m",right,3.0,0,DR Congo,Goalkeeper,GK,0.8,26
Lionel Mpasi-Nzau,"1,82m",right,31.0,0,DR Congo,Goalkeeper,GK,0.4,31
Axel Tuanzebe,"1,88m",right,16.0,1,DR Congo,Centre-Back,DF,5.0,28
Steve Kapuadi,"1,96m",left,5.0,0,DR Congo,Centre-Back,DF,2.5,28
Chancel Mbemba,"1,82m",right,110.0,7,DR Congo,Centre-Back,DF,2.0,31
Dylan Batubinsika,"1,85m",right,15.0,1,DR Congo,Centre-Back,DF,0.6,30
Joris Kayembe,"1,80m",left,29.0,1,DR Congo,Left-Back,DF,2.0,31
Arthur Masuaku,"1,79m",left,47.0,4,DR Congo,Left-Back,DF,2.0,32
Aaron Wan-Bissaka,"1,83m",right,15.0,0,DR Congo,Right-Back,DF,15.0,28
Gédéon Kalulu,"1,78m",right,29.0,0,DR Congo,Right-Back,DF,1.0,28
Ngal'ayel Mukau,"1,86m",left,17.0,0,DR Congo,Defensive Midfield,MF,15.0,21
Charles Pickel,"1,87m",right,36.0,1,DR Congo,Defensive Midfield,MF,2.5,29
Noah Sadiki,"1,65m",right,23.0,0,DR Congo,Central Midfield,MF,35.0,21
Edo Kayembe,"1,83m",left,44.0,2,DR Congo,Central Midfield,MF,4.0,28
Samuel Moutoussamy,"1,76m",left,61.0,0,DR Congo,Central Midfield,MF,1.2,29
Aaron Tshibola,"1,84m",right,17.0,1,DR Congo,Central Midfield,MF,0.15,31
Gaël Kakuta,"1,74m",left,31.0,5,DR Congo,Attacking Midfield,MF,0.25,35
Nathanaël Mbuku,"1,70m",left,21.0,2,DR Congo,Left Winger,FW,2.0,24
Brian Cipenga,"1,72m",right,9.0,0,DR Congo,Left Winger,FW,2.0,28
Théo Bongonda,"1,76m",left,39.0,7,DR Congo,Right Winger,FW,3.0,30
Yoane Wissa,"1,76m",right,41.0,11,DR Congo,Centre-Forward,FW,25.0,29
Simon Banza,"1,89m",right,17.0,2,DR Congo,Centre-Forward,FW,10.0,29
Fiston Mayele,"1,85m",right,37.0,6,DR Congo,Centre-Forward,FW,1.8,32
Meschack Elia,"1,73m",right,67.0,12,DR Congo,Centre-Forward,FW,1.5,28
Cédric Bakambu,"1,82m",right,72.0,21,DR Congo,Centre-Forward,FW,1.2,35
Gonzalo Valle,"1,86m",right,4.0,0,Ecuador,Goalkeeper,GK,1.8,30
Moisés Ramírez,"1,85m",right,7.0,0,Ecuador,Goalkeeper,GK,0.8,25
Hernán Galíndez,"1,89m",right,39.0,0,Ecuador,Goalkeeper,GK,0.3,39
Willian Pacho,"1,88m",left,38.0,2,Ecuador,Centre-Back,DF,80.0,24
Piero Hincapié,"1,83m",left,56.0,3,Ecuador,Centre-Back,DF,50.0,24
Joel Ordóñez,"1,88m",right,20.0,0,Ecuador,Centre-Back,DF,33.0,22
Jackson Porozo,"1,92m",right,11.0,1,Ecuador,Centre-Back,DF,2.5,25
Félix Torres,"1,87m",right,50.0,5,Ecuador,Centre-Back,DF,1.0,29
Pervis Estupiñán,"1,75m",left,56.0,5,Ecuador,Left-Back,DF,12.0,28
Yaimar Medina,"1,73m",left,7.0,0,Ecuador,Left-Back,DF,4.0,21
Angelo Preciado,"1,74m",right,60.0,0,Ecuador,Right-Back,DF,3.5,28
Moisés Caicedo,"1,78m",right,65.0,3,Ecuador,Defensive Midfield,MF,100.0,24
Jordy Alcívar,"1,73m",right,12.0,1,Ecuador,Defensive Midfield,MF,2.0,26
Denil Castillo,"1,89m",right,5.0,0,Ecuador,Central Midfield,MF,7.0,22
Pedro Vite,"1,72m",left,21.0,1,Ecuador,Central Midfield,MF,6.0,24
Alan Franco,"1,75m",right,62.0,1,Ecuador,Central Midfield,MF,4.5,27
Kendry Páez,"1,78m",left,27.0,2,Ecuador,Attacking Midfield,MF,8.0,19
Nilson Angulo,"1,84m",right,18.0,3,Ecuador,Left Winger,FW,17.0,23
Gonzalo Plata,"1,78m",left,54.0,9,Ecuador,Right Winger,FW,9.0,25
Alan Minda,"1,74m",right,21.0,2,Ecuador,Right Winger,FW,3.0,23
Anthony Valencia,"1,73m",left,3.0,1,Ecuador,Right Winger,FW,1.8,22
John Yeboah,"1,70m",left,27.0,3,Ecuador,Second Striker,FW,5.5,26
Jeremy Arévalo,"1,82m",left,4.0,0,Ecuador,Centre-Forward,FW,7.0,21
Kevin Rodríguez,"1,90m",right,35.0,2,Ecuador,Centre-Forward,FW,6.0,26
Jordy Caicedo,"1,86m",right,23.0,4,Ecuador,Centre-Forward,FW,2.0,28
Enner Valencia,"1,77m",right,109.0,49,Ecuador,Centre-Forward,FW,1.0,36
Oufa Shobeir,"1,85m",right,13,0,Egypt,Goalkeeper,GK,1.2,26
Mohamed Alaa,"1,88m",right,-,0,Egypt,Goalkeeper,GK,1.2,26
Mohamed El Shenawy,"1,91m",right,76,0,Egypt,Goalkeeper,GK,0.5,37
El Mahdi Soliman,"1,87m",right,-,0,Egypt,Goalkeeper,GK,0.15,39
Mohamed Abdelmonem,"1,84m",right,38,3,Egypt,Centre-Back,DF,2.5,27
Hossam Abdelmaguid,"1,93m",right,14,0,Egypt,Centre-Back,DF,2.0,25
Ramy Rabia,"1,83m",right,47,5,Egypt,Centre-Back,DF,0.6,33
Yasser Ibrahim,"1,85m",right,21,1,Egypt,Centre-Back,DF,0.275,33
Ahmed Fatouh,"1,77m",left,42,1,Egypt,Left-Back,DF,1.0,28
Karim Hafez,"1,74m",left,10,0,Egypt,Left-Back,DF,0.7,30
Mohamed Hany,"1,80m",right,45,0,Egypt,Right-Back,DF,1.5,30
Tarek Alaa,"1,78m",right,3,0,Egypt,Right-Back,DF,0.25,24
Marwan Ateya,"1,76m",right,38,1,Egypt,Defensive Midfield,MF,4.0,27
Mohanad Lasheen,"1,80m",right,26,0,Egypt,Defensive Midfield,MF,3.0,30
Hamdy Fathy,"1,82m",right,65,3,Egypt,Defensive Midfield,MF,1.8,31
Nabil Dunga,"1,79m",right,12,0,Egypt,Defensive Midfield,MF,1.0,30
Emam Ashour,"1,80m",right,32,1,Egypt,Central Midfield,MF,4.0,28
Mahmoud Saber,"1,70m",right,16,2,Egypt,Central Midfield,MF,1.5,24
Trezeguet,"1,81m",right,98,24,Egypt,Left Winger,FW,4.5,31
Ibrahim Adel,"1,78m",right,25,3,Egypt,Left Winger,FW,2.5,25
Mostafa Ziko,"1,79m",right,5,3,Egypt,Left Winger,FW,1.8,29
Mohamed Salah,"1,75m",left,117,66,Egypt,Right Winger,FW,22.0,34
Haissem Hassan,"1,75m",left,4,0,Egypt,Right Winger,FW,3.5,24
Zizo,"1,75m",right,66,5,Egypt,Right Winger,FW,3.5,30
Omar Marmoush,"1,83m",right,53,11,Egypt,Centre-Forward,FW,50.0,27
Hamza Abdelkarim,"1,82m",both,5,0,Egypt,Centre-Forward,FW,1.5,18
Dean Henderson,"1,88m",right,5.0,0,England,Goalkeeper,GK,28.0,29
James Trafford,"1,92m",right,2.0,0,England,Goalkeeper,GK,25.0,23
Jordan Pickford,"1,85m",left,87.0,0,England,Goalkeeper,GK,13.0,32
Marc Guéhi,"1,82m",right,32.0,1,England,Centre-Back,DF,70.0,25
Jarell Quansah,"1,90m",right,4.0,0,England,Centre-Back,DF,45.0,23
Ezri Konsa,"1,80m",right,23.0,1,England,Centre-Back,DF,40.0,28
Trevoh Chalobah,"1,92m",right,1.0,0,England,Centre-Back,DF,40.0,26
John Stones,"1,88m",right,90.0,3,England,Centre-Back,DF,12.0,32
Dan Burn,"2,01m",left,8.0,0,England,Centre-Back,DF,4.0,34
Nico O'Reilly,"1,93m",left,8.0,0,England,Left-Back,DF,70.0,21
Djed Spence,"1,84m",right,9.0,0,England,Left-Back,DF,30.0,25
Reece James,"1,80m",right,26.0,1,England,Right-Back,DF,60.0,26
Jordan Henderson,"1,82m",right,90.0,3,England,Defensive Midfield,MF,1.2,36
Declan Rice,"1,88m",right,75.0,7,England,Central Midfield,MF,120.0,27
Elliot Anderson,"1,79m",right,12.0,0,England,Central Midfield,MF,75.0,23
Kobbie Mainoo,"1,84m",right,14.0,0,England,Central Midfield,MF,70.0,21
Jude Bellingham,"1,86m",right,51.0,8,England,Attacking Midfield,MF,130.0,23
Morgan Rogers,"1,87m",right,18.0,1,England,Attacking Midfield,MF,90.0,23
Eberechi Eze,"1,78m",right,19.0,3,England,Attacking Midfield,MF,65.0,28
Anthony Gordon,"1,83m",right,21.0,3,England,Left Winger,FW,65.0,25
Marcus Rashford,"1,85m",right,75.0,19,England,Left Winger,FW,40.0,28
Bukayo Saka,"1,78m",left,52.0,14,England,Right Winger,FW,110.0,24
Noni Madueke,"1,82m",left,14.0,1,England,Right Winger,FW,50.0,24
Harry Kane,"1,88m",right,117.0,82,England,Centre-Forward,FW,60.0,32
Ollie Watkins,"1,80m",right,23.0,7,England,Centre-Forward,FW,25.0,30
Ivan Toney,"1,85m",right,8.0,1,England,Centre-Forward,FW,20.0,30
Robin Risser,"1,93m",right,-,0,France,Goalkeeper,GK,30.0,21
Mike Maignan,"1,91m",right,44,0,France,Goalkeeper,GK,20.0,30
Brice Samba,"1,87m",left,4,0,France,Goalkeeper,GK,7.0,32
William Saliba,"1,92m",right,35,0,France,Centre-Back,DF,100.0,25
Dayot Upamecano,"1,86m",right,42,2,France,Centre-Back,DF,70.0,27
Maxence Lacroix,"1,90m",right,5,0,France,Centre-Back,DF,50.0,26
Ibrahima Konaté,"1,94m",right,29,0,France,Centre-Back,DF,45.0,27
Theo Hernández,"1,84m",left,47,2,France,Left-Back,DF,20.0,28
Lucas Hernández,"1,84m",left,42,0,France,Left-Back,DF,18.0,30
Lucas Digne,"1,78m",left,60,0,France,Left-Back,DF,6.0,32
Jules Koundé,"1,81m",right,52,0,France,Right-Back,DF,60.0,27
Malo Gusto,"1,78m",right,14,0,France,Right-Back,DF,35.0,23
Aurélien Tchouaméni,"1,88m",right,49,3,France,Defensive Midfield,MF,70.0,26
N'Golo Kanté,"1,68m",right,69,2,France,Defensive Midfield,MF,4.0,35
Warren Zaïre-Emery,"1,76m",right,11,1,France,Central Midfield,MF,80.0,20
Manu Koné,"1,85m",right,16,0,France,Central Midfield,MF,50.0,25
Adrien Rabiot,"1,91m",left,62,7,France,Central Midfield,MF,18.0,31
Rayan Cherki,"1,77m",both,11,2,France,Attacking Midfield,MF,90.0,22
Bradley Barcola,"1,87m",right,24,5,France,Left Winger,FW,70.0,23
Michael Olise,"1,80m",left,21,7,France,Right Winger,FW,150.0,24
Désiré Doué,"1,81m",right,11,3,France,Right Winger,FW,120.0,21
Maghnes Akliouche,"1,83m",left,10,1,France,Right Winger,FW,50.0,24
Kylian Mbappé,"1,80m",right,102,62,France,Centre-Forward,FW,180.0,27
Ousmane Dembélé,"1,79m",both,63,11,France,Centre-Forward,FW,100.0,29
Marcus Thuram,"1,92m",right,35,3,France,Centre-Forward,FW,50.0,28
Jean-Philippe Mateta,"1,92m",right,6,2,France,Centre-Forward,FW,30.0,29
Alexander Nübel,"1,93m",right,3.0,0,Germany,Goalkeeper,GK,12.0,29
Manuel Neuer,"1,93m",right,128.0,0,Germany,Goalkeeper,GK,4.0,40
Oliver Baumann,"1,87m",right,13.0,0,Germany,Goalkeeper,GK,2.5,36
Nico Schlotterbeck,"1,91m",left,29.0,1,Germany,Centre-Back,DF,55.0,26
Malick Thiaw,"1,94m",right,7.0,0,Germany,Centre-Back,DF,45.0,24
Jonathan Tah,"1,95m",right,51.0,1,Germany,Centre-Back,DF,28.0,30
Waldemar Anton,"1,89m",right,15.0,0,Germany,Centre-Back,DF,18.0,29
Antonio Rüdiger,"1,90m",right,86.0,3,Germany,Centre-Back,DF,6.0,33
Nathaniel Brown,"1,76m",left,8.0,1,Germany,Left-Back,DF,40.0,23
David Raum,"1,81m",left,39.0,1,Germany,Left-Back,DF,25.0,28
Aleksandar Pavlovic,"1,88m",both,15.0,1,Germany,Defensive Midfield,MF,90.0,22
Angelo Stiller,"1,83m",left,9.0,0,Germany,Defensive Midfield,MF,45.0,25
Joshua Kimmich,"1,77m",right,114.0,10,Germany,Defensive Midfield,MF,35.0,31
Felix Nmecha,"1,90m",right,12.0,2,Germany,Central Midfield,MF,50.0,25
Assan Ouédraogo,"1,91m",right,1.0,1,Germany,Central Midfield,MF,28.0,20
Nadiem Amiri,"1,80m",right,13.0,1,Germany,Central Midfield,MF,17.0,29
Leon Goretzka,"1,89m",right,73.0,15,Germany,Central Midfield,MF,12.0,31
Pascal Groß,"1,81m",right,19.0,1,Germany,Central Midfield,MF,2.5,35
Jamal Musiala,"1,84m",right,46.0,10,Germany,Attacking Midfield,MF,100.0,23
Florian Wirtz,"1,77m",right,45.0,11,Germany,Attacking Midfield,MF,100.0,23
Jamie Leweling,"1,85m",both,6.0,1,Germany,Right Winger,FW,40.0,25
Leroy Sané,"1,83m",left,80.0,18,Germany,Right Winger,FW,20.0,30
Kai Havertz,"1,93m",left,62.0,25,Germany,Centre-Forward,FW,55.0,27
Nick Woltemade,"1,98m",right,12.0,4,Germany,Centre-Forward,FW,55.0,24
Maximilian Beier,"1,85m",right,10.0,0,Germany,Centre-Forward,FW,40.0,23
Deniz Undav,"1,79m",both,13.0,9,Germany,Centre-Forward,FW,22.0,29
Lawrence Ati Zigi,"1,88m",right,30,0,Ghana,Goalkeeper,GK,1.5,29
Joseph Anang,"1,90m",right,1,0,Ghana,Goalkeeper,GK,0.35,26
Benjamin Asare,"1,88m",right,14,0,Ghana,Goalkeeper,GK,0.1,33
Kojo Peprah Oppong,"1,85m",right,6,0,Ghana,Centre-Back,DF,10.0,22
