Player,Height,Foot,International matches,Goals,Country,TM_Position,Pos,Value_M,Age
Alidu Seidu,"1,73m",right,24,1,Ghana,Centre-Back,DF,6.0,26
Jonas Adjetey,"1,88m",right,13,0,Ghana,Centre-Back,DF,6.0,22
Jerome Opoku,"1,97m",left,13,1,Ghana,Centre-Back,DF,5.0,27
Abdul Mumin,"1,88m",right,5,0,Ghana,Centre-Back,DF,3.0,28
Derrick Luckassen,"1,88m",right,2,1,Ghana,Centre-Back,DF,1.0,30
Gideon Mensah,"1,78m",left,43,0,Ghana,Left-Back,DF,4.0,27
Abdul Rahman Baba,"1,79m",left,52,1,Ghana,Left-Back,DF,2.0,31
Marvin Senaya,"1,81m",right,5,0,Ghana,Right-Back,DF,3.0,25
Elisha Owusu,"1,82m",right,22,0,Ghana,Defensive Midfield,MF,4.0,28
Thomas Partey,"1,85m",right,59,15,Ghana,Defensive Midfield,MF,2.0,33
Caleb Yirenkyi,"1,82m",right,14,2,Ghana,Central Midfield,MF,10.0,20
Kwasi Sibo,"1,83m",right,11,0,Ghana,Central Midfield,MF,1.4,28
Augustine Boakye,"1,78m",left,-,0,Ghana,Attacking Midfield,MF,6.0,25
Kamaldeen Sulemana,"1,74m",right,30,1,Ghana,Left Winger,FW,17.0,24
Christopher Bonsu Baah,"1,72m",left,9,0,Ghana,Left Winger,FW,14.0,21
Antoine Semenyo,"1,85m",right,37,3,Ghana,Right Winger,FW,80.0,26
Abdul Fatawu,"1,77m",left,31,3,Ghana,Right Winger,FW,20.0,22
Ernest Nuamah,"1,78m",left,21,4,Ghana,Right Winger,FW,10.0,22
Iñaki Williams,"1,86m",right,27,2,Ghana,Right Winger,FW,8.0,32
Brandon Thomas-Asante,"1,82m",right,10,1,Ghana,Centre-Forward,FW,16.0,27
Prince Adu,"1,79m",right,7,0,Ghana,Centre-Forward,FW,3.0,22
Jordan Ayew,"1,82m",right,121,33,Ghana,Centre-Forward,FW,1.0,34
Alexandre Pierre,"1,90m",right,15.0,0,Haiti,Goalkeeper,GK,0.7,25
Johny Placide,"1,81m",right,84.0,0,Haiti,Goalkeeper,GK,0.15,38
Josué Duverger,"1,87m",left,6.0,0,Haiti,Goalkeeper,GK,0.05,26
Hannes Delcroix,"1,83m",left,10.0,0,Haiti,Centre-Back,DF,2.0,27
Jean-Kévin Duverne,"1,84m",right,19.0,1,Haiti,Centre-Back,DF,2.0,28
Ricardo Adé,"1,90m",right,62.0,2,Haiti,Centre-Back,DF,0.3,36
Garven Metusala,"1,86m",right,15.0,0,Haiti,Centre-Back,DF,0.2,26
Keeto Thermoncy,"1,85m",right,1.0,0,Haiti,Centre-Back,DF,0.1,20
Martin Expérience,"1,78m",left,24.0,0,Haiti,Left-Back,DF,0.35,27
Duke Lacroix,"1,75m",left,16.0,3,Haiti,Left-Back,DF,0.125,32
Carlens Arcus,"1,80m",right,56.0,1,Haiti,Right-Back,DF,1.8,30
Wilguens Paugain,"1,80m",right,8.0,0,Haiti,Right-Back,DF,0.8,24
Danley Jean Jacques,"1,82m",right,33.0,6,Haiti,Defensive Midfield,MF,3.0,26
Dominique Simon,"1,78m",right,4.0,0,Haiti,Defensive Midfield,MF,0.2,25
Carl Sainté,"1,82m",right,26.0,0,Haiti,Defensive Midfield,MF,0.125,23
Woodensky Pierre,"1,77m",right,1.0,0,Haiti,Defensive Midfield,MF,0.1,21
Jean-Ricner Bellegarde,"1,70m",right,13.0,0,Haiti,Central Midfield,MF,16.0,28
Derrick Etienne Jr.,"1,78m",right,49.0,8,Haiti,Left Winger,FW,0.8,29
Ruben Providence,"1,78m",right,18.0,3,Haiti,Left Winger,FW,0.3,24
Josué Casimir,"1,78m",right,10.0,0,Haiti,Right Winger,FW,3.0,24
Louicius Deedson,"1,78m",left,35.0,10,Haiti,Right Winger,FW,1.2,25
Wilson Isidor,"1,84m",right,7.0,3,Haiti,Centre-Forward,FW,18.0,25
Lenny Joseph,"1,82m",right,5.0,1,Haiti,Centre-Forward,FW,2.0,25
Frantzdy Pierrot,"1,94m",right,54.0,34,Haiti,Centre-Forward,FW,1.5,31
Duckens Nazon,"1,81m",right,79.0,44,Haiti,Centre-Forward,FW,0.8,32
Yassin Fortuné,"1,86m",right,5.0,0,Haiti,Centre-Forward,FW,0.3,27
Payam Niazmand,"1,93m",right,13,0,Iran,Goalkeeper,GK,0.7,31
Alireza Beiranvand,"1,95m",right,89,0,Iran,Goalkeeper,GK,0.65,33
Seyed Hossein Hosseini,"1,89m",right,13,0,Iran,Goalkeeper,GK,0.5,34
Hossein Kanaani,"1,88m",right,66,6,Iran,Centre-Back,DF,1.6,32
Danial Eiri,"1,82m",right,-,0,Iran,Centre-Back,DF,1.0,22
Ali Nemati,"1,82m",left,21,0,Iran,Centre-Back,DF,0.55,30
Shoja Khalilzadeh,"1,83m",right,60,2,Iran,Centre-Back,DF,0.1,37
Milad Mohammadi,"1,75m",left,78,1,Iran,Left-Back,DF,0.9,32
Ehsan Hajsafi,"1,78m",left,145,7,Iran,Left-Back,DF,0.25,36
Arya Yousefi,"1,81m",right,13,1,Iran,Right-Back,DF,1.5,24
Saleh Hardani,"1,76m",right,20,1,Iran,Right-Back,DF,0.8,27
Ramin Rezaeian,"1,84m",right,78,10,Iran,Right-Back,DF,0.25,36
Saeed Ezatolahi,"1,89m",right,85,2,Iran,Defensive Midfield,MF,1.8,29
Mohammad Ghorbani,"1,90m",right,17,0,Iran,Defensive Midfield,MF,1.2,25
Roozbeh Cheshmi,"1,92m",right,39,2,Iran,Defensive Midfield,MF,0.45,32
Amirmohammad Razzaghinia,"1,87m",right,4,0,Iran,Central Midfield,MF,1.2,20
Saman Ghoddos,"1,76m",right,70,2,Iran,Attacking Midfield,MF,1.2,32
Mehdi Ghayedi,"1,66m",right,29,8,Iran,Left Winger,FW,4.5,27
Mohammad Mohebi,"1,87m",right,38,14,Iran,Left Winger,FW,2.5,27
Mehdi Torabi,"1,85m",right,52,7,Iran,Left Winger,FW,1.2,31
Alireza Jahanbakhsh,"1,80m",right,99,17,Iran,Right Winger,FW,0.5,32
Amirhossein Hosseinzadeh,"1,78m",right,20,5,Iran,Centre-Forward,FW,2.2,25
Mehdi Taremi,"1,87m",right,107,58,Iran,Centre-Forward,FW,2.0,33
Dennis Eckert Ayensa,"1,82m",right,-,0,Iran,Centre-Forward,FW,2.0,29
Ali Alipour,"1,81m",both,15,1,Iran,Centre-Forward,FW,1.7,30
Shahriar Moghanlou,"1,89m",left,22,1,Iran,Centre-Forward,FW,0.8,31
Ahmed Basil Fadhil,"1,86m",both,17.0,0,Iraq,Goalkeeper,GK,0.45,29
Fahad Talib,"1,93m",,20.0,0,Iraq,Goalkeeper,GK,0.375,31
Jalal Hassan,"1,84m",right,100.0,0,Iraq,Goalkeeper,GK,0.25,35
Akam Hashem,"1,86m",left,17.0,1,Iraq,Centre-Back,DF,0.7,27
Zaid Tahseen,"1,93m",right,29.0,1,Iraq,Centre-Back,DF,0.6,25
Frans Putros,"1,81m",right,29.0,0,Iraq,Centre-Back,DF,0.325,32
Manaf Younis,"1,90m",right,34.0,1,Iraq,Centre-Back,DF,0.3,29
Rebin Sulaka,"1,92m",right,56.0,1,Iraq,Centre-Back,DF,0.1,34
Merchas Doski,"1,73m",left,34.0,1,Iraq,Left-Back,DF,1.7,26
Ahmed Maknzi,"1,83m",left,8.0,0,Iraq,Left-Back,DF,0.45,24
Hussein Ali,"1,82m",right,29.0,1,Iraq,Right-Back,DF,0.4,24
Mustafa Saadoon,"1,82m",right,18.0,0,Iraq,Right-Back,DF,0.35,25
Amir Al-Ammari,"1,84m",left,53.0,3,Iraq,Defensive Midfield,MF,1.0,28
Zaid Ismail,"1,85m",,8.0,0,Iraq,Defensive Midfield,MF,0.5,24
Aimar Sher,"1,80m",right,8.0,0,Iraq,Central Midfield,MF,1.5,23
Zidane Iqbal,"1,81m",right,28.0,2,Iraq,Central Midfield,MF,1.0,23
Kevin Yakob,"1,84m",right,10.0,0,Iraq,Central Midfield,MF,0.85,25
Marko Farji,"1,84m",right,14.0,0,Iraq,Left Winger,FW,1.7,22
Youssef Amyn,"1,75m",right,28.0,2,Iraq,Left Winger,FW,0.55,22
Ali Jasim,"1,78m",right,38.0,2,Iraq,Left Winger,FW,0.5,22
Ahmed Qasem,"1,83m",left,6.0,0,Iraq,Right Winger,FW,3.5,22
Ibrahim Bayesh,"1,77m",right,77.0,8,Iraq,Right Winger,FW,0.8,26
Ali Al-Hamadi,"1,87m",right,23.0,5,Iraq,Centre-Forward,FW,1.5,24
Mohanad Ali,"1,83m",right,71.0,26,Iraq,Centre-Forward,FW,1.2,26
Aymen Hussein,"1,89m",right,93.0,33,Iraq,Centre-Forward,FW,0.4,30
Ali Yousif,"1,92m",right,8.0,1,Iraq,Centre-Forward,FW,0.2,30
Yahia Fofana,"1,94m",right,38,0,Ivory Coast,Goalkeeper,GK,5.0,25
Alban Lafont,"1,96m",right,4,0,Ivory Coast,Goalkeeper,GK,3.0,27
Mohamed Koné,"1,86m",right,-,0,Ivory Coast,Goalkeeper,GK,2.0,24
Ousmane Diomande,"1,90m",right,15,0,Ivory Coast,Centre-Back,DF,42.0,22
Evan Ndicka,"1,92m",left,27,0,Ivory Coast,Centre-Back,DF,35.0,26
Emmanuel Agbadou,"1,85m",right,24,2,Ivory Coast,Centre-Back,DF,16.0,29
Odilon Kossounou,"1,91m",right,39,0,Ivory Coast,Centre-Back,DF,15.0,25
Christopher Operi,"1,83m",left,13,0,Ivory Coast,Left-Back,DF,4.0,29
Ghislain Konan,"1,76m",left,56,0,Ivory Coast,Left-Back,DF,3.0,30
Wilfried Singo,"1,82m",right,35,1,Ivory Coast,Right-Back,DF,23.0,25
Guéla Doué,"1,87m",right,24,3,Ivory Coast,Right-Back,DF,20.0,23
Ibrahim Sangaré,"1,91m",right,58,11,Ivory Coast,Defensive Midfield,MF,20.0,28
Jean Michaël Seri,"1,69m",right,64,4,Ivory Coast,Defensive Midfield,MF,0.1,34
Christ Inao Oulaï,"1,73m",right,13,0,Ivory Coast,Central Midfield,MF,23.0,20
Franck Kessié,"1,83m",right,104,15,Ivory Coast,Central Midfield,MF,12.0,29
Seko Fofana,"1,85m",right,34,7,Ivory Coast,Central Midfield,MF,8.0,31
Yan Diomande,"1,80m",right,14,3,Ivory Coast,Left Winger,FW,90.0,19
Bazoumana Touré,"1,78m",left,9,2,Ivory Coast,Left Winger,FW,40.0,20
Simon Adingra,"1,75m",right,30,5,Ivory Coast,Left Winger,FW,22.0,24
Parfait Guiagon,"1,65m",right,5,0,Ivory Coast,Left Winger,FW,5.0,25
Amad Diallo,"1,73m",left,23,8,Ivory Coast,Right Winger,FW,45.0,23
Evann Guessand,"1,88m",right,23,4,Ivory Coast,Right Winger,FW,25.0,25
Nicolas Pépé,"1,83m",left,57,14,Ivory Coast,Right Winger,FW,6.0,31
Ange-Yoan Bonny,"1,89m",right,5,0,Ivory Coast,Centre-Forward,FW,35.0,22
Elye Wahi,"1,81m",right,5,0,Ivory Coast,Centre-Forward,FW,18.0,23
Oumar Diakité,"1,82m",right,31,6,Ivory Coast,Centre-Forward,FW,5.0,22
Zion Suzuki,"1,90m",right,28.0,0,Japan,Goalkeeper,GK,20.0,23
Keisuke Osako,"1,88m",right,11.0,0,Japan,Goalkeeper,GK,2.0,26
Tomoki Hayakawa,"1,87m",right,4.0,0,Japan,Goalkeeper,GK,2.0,27
Hiroki Ito,"1,88m",left,28.0,1,Japan,Centre-Back,DF,18.0,27
Tsuyoshi Watanabe,"1,84m",right,13.0,0,Japan,Centre-Back,DF,10.0,29
Ko Itakura,"1,88m",right,42.0,2,Japan,Centre-Back,DF,8.0,29
Ayumu Seko,"1,86m",right,16.0,0,Japan,Centre-Back,DF,5.0,26
Takehiro Tomiyasu,"1,87m",right,46.0,1,Japan,Centre-Back,DF,5.0,27
Junnosuke Suzuki,"1,80m",right,8.0,0,Japan,Centre-Back,DF,3.5,22
Shogo Taniguchi,"1,85m",right,41.0,1,Japan,Centre-Back,DF,0.75,34
Yuto Nagatomo,"1,70m",both,146.0,4,Japan,Left-Back,DF,0.1,39
Yukinari Sugawara,"1,79m",right,25.0,2,Japan,Right-Back,DF,5.5,26
Kaishu Sano,"1,76m",both,16.0,1,Japan,Defensive Midfield,MF,40.0,25
Ao Tanaka,"1,80m",right,41.0,8,Japan,Central Midfield,MF,13.0,27
Daichi Kamada,"1,80m",right,53.0,14,Japan,Attacking Midfield,MF,10.0,29
Daizen Maeda,"1,73m",right,30.0,5,Japan,Left Winger,FW,13.0,28
Keito Nakamura,"1,80m",right,29.0,11,Japan,Left Winger,FW,10.0,25
Takefusa Kubo,"1,73m",left,50.0,7,Japan,Right Winger,FW,20.0,25
Ritsu Doan,"1,72m",left,69.0,11,Japan,Right Winger,FW,17.0,28
Junya Ito,"1,77m",right,73.0,16,Japan,Right Winger,FW,3.0,33
Yuito Suzuki,"1,75m",right,7.0,0,Japan,Second Striker,FW,24.0,24
Ayase Ueda,"1,82m",right,43.0,18,Japan,Centre-Forward,FW,17.0,27
Keisuke Goto,"1,91m",right,5.0,0,Japan,Centre-Forward,FW,10.0,21
Kento Shiogai,"1,80m",right,3.0,0,Japan,Centre-Forward,FW,8.0,21
Shuto Machino,"1,85m",right,15.0,5,Japan,Centre-Forward,FW,4.0,26
Koki Ogawa,"1,86m",right,18.0,11,Japan,Centre-Forward,FW,2.0,28
Yazeed Abulaila,"1,88m",right,67,0,Jordan,Goalkeeper,GK,0.3,33
Noor Bane Ataya,"1,78m",right,3,0,Jordan,Goalkeeper,GK,0.25,33
Abdallah Al-Fakhouri,"1,90m",right,10,0,Jordan,Goalkeeper,GK,0.25,26
Yazan Al-Arab,"1,85m",left,73,3,Jordan,Centre-Back,DF,1.0,30
Saed Al-Rousan,"1,86m",right,18,2,Jordan,Centre-Back,DF,0.45,29
Abdallah Nasib,"1,84m",right,58,2,Jordan,Centre-Back,DF,0.4,32
Husam Abu Dahab,"1,86m",left,15,0,Jordan,Centre-Back,DF,0.35,26
Mohammad Abualnadi,"1,85m",left,15,0,Jordan,Centre-Back,DF,0.35,25
Saleem Obaid,"1,87m",left,14,0,Jordan,Centre-Back,DF,0.1,34
Mohannad Abu Taha,"1,76m",left,28,1,Jordan,Left-Back,DF,0.55,23
Mohammad Abu Hasheesh,"1,78m",left,48,1,Jordan,Left-Back,DF,0.4,31
Mohammad Abu Ghoush,"1,82m",left,-,0,Jordan,Left-Back,DF,0.3,20
Ehsan Haddad,"1,81m",right,79,1,Jordan,Right-Back,DF,0.3,32
Anas Badawi,"1,74m",right,1,0,Jordan,Right-Back,DF,0.2,28
Nizar Al-Rashdan,"1,83m",right,43,5,Jordan,Defensive Midfield,MF,0.6,27
Amer Jamous,"1,77m",right,16,1,Jordan,Central Midfield,MF,0.5,23
Noor Al-Rawabdeh,"1,82m",right,61,3,Jordan,Central Midfield,MF,0.5,29
Ibrahim Saadeh,"1,80m",right,45,3,Jordan,Central Midfield,MF,0.5,26
Rajaei Ayed,"1,80m",right,57,0,Jordan,Central Midfield,MF,0.325,32
Mohammad Al-Dawoud,"1,81m",right,8,1,Jordan,Central Midfield,MF,0.15,33
Odeh Fakhoury,"1,80m",right,13,1,Jordan,Left Winger,FW,0.35,20
Mahmoud Al-Mardi,"1,76m",right,74,7,Jordan,Left Winger,FW,0.35,32
Mousa Tamari,"1,76m",left,80,24,Jordan,Right Winger,FW,10.0,29
Mohammad Abu Zrayq,"1,70m",left,36,5,Jordan,Right Winger,FW,0.7,28
Ali Azaizeh,"1,78m",left,7,0,Jordan,Right Winger,FW,0.325,22
Ali Olwan,"1,82m",right,62,28,Jordan,Centre-Forward,FW,0.8,26
Raúl Rangel,"1,90m",right,18.0,0,Mexico,Goalkeeper,GK,6.5,26
Carlos Acevedo,"1,85m",right,7.0,0,Mexico,Goalkeeper,GK,2.8,30
Guillermo Ochoa,"1,85m",right,154.0,0,Mexico,Goalkeeper,GK,0.25,40
Johan Vásquez,"1,82m",left,49.0,3,Mexico,Centre-Back,DF,12.0,27
César Montes,"1,95m",right,71.0,4,Mexico,Centre-Back,DF,7.5,29
Luis Romo,"1,83m",right,66.0,5,Mexico,Centre-Back,DF,3.0,31
Mateo Chávez,"1,78m",left,11.0,1,Mexico,Left-Back,DF,4.0,22
Jesús Gallardo,"1,74m",left,126.0,3,Mexico,Left-Back,DF,2.8,31
Israel Reyes,"1,81m",right,38.0,2,Mexico,Right-Back,DF,6.5,26
Jorge Sánchez,"1,76m",right,62.0,3,Mexico,Right-Back,DF,2.0,28
Edson Álvarez,"1,90m",right,102.0,7,Mexico,Defensive Midfield,MF,15.0,28
Érik Lira,"1,72m",right,28.0,0,Mexico,Defensive Midfield,MF,12.0,26
Luis Chávez,"1,78m",left,46.0,5,Mexico,Defensive Midfield,MF,6.0,30
Obed Vargas,"1,75m",right,9.0,0,Mexico,Central Midfield,MF,10.0,20
Orbelín Pineda,"1,69m",right,94.0,12,Mexico,Central Midfield,MF,7.0,30
Álvaro Fidalgo,"1,75m",right,6.0,1,Mexico,Central Midfield,MF,6.0,29
Gilberto Mora,"1,75m",right,11.0,0,Mexico,Attacking Midfield,MF,10.0,17
Brian Gutiérrez,"1,78m",right,10.0,2,Mexico,Attacking Midfield,MF,8.0,23
Alexis Vega,"1,75m",right,54.0,7,Mexico,Left Winger,FW,8.0,28
César Huerta,"1,71m",right,27.0,3,Mexico,Left Winger,FW,3.5,25
Roberto Alvarado,"1,76m",left,72.0,5,Mexico,Right Winger,FW,7.5,27
Santiago Gimenez,"1,80m",left,50.0,6,Mexico,Centre-Forward,FW,18.0,25
Armando González,"1,82m",right,8.0,1,Mexico,Centre-Forward,FW,15.0,23
Julián Quiñones,"1,77m",right,26.0,5,Mexico,Centre-Forward,FW,14.0,29
Raúl Jiménez,"1,88m",right,129.0,47,Mexico,Centre-Forward,FW,3.0,35
Guillermo Martínez,"1,91m",left,13.0,3,Mexico,Centre-Forward,FW,1.5,31
Yassine Bounou,"1,92m",left,94.0,0,Morocco,Goalkeeper,GK,3.0,35
Ahmed Reda Tagnaouti,"1,94m",right,3.0,0,Morocco,Goalkeeper,GK,1.0,30
Munir El Kajoui,"1,90m",right,52.0,0,Morocco,Goalkeeper,GK,0.6,37
Chadi Riad,"1,86m",left,10.0,1,Morocco,Centre-Back,DF,15.0,23
Issa Diop,"1,94m",right,7.0,1,Morocco,Centre-Back,DF,8.0,29
Redouane Halhal,"1,89m",right,4.0,0,Morocco,Centre-Back,DF,5.0,23
Marwane Saadane,"1,87m",right,17.0,1,Morocco,Centre-Back,DF,0.4,34
Anass Salah-Eddine,"1,81m",left,12.0,0,Morocco,Left-Back,DF,12.0,24
Youssef Belammari,"1,83m",left,18.0,0,Morocco,Left-Back,DF,1.2,27
Achraf Hakimi,"1,80m",right,100.0,12,Morocco,Right-Back,DF,80.0,27
Noussair Mazraoui,"1,83m",right,49.0,2,Morocco,Right-Back,DF,18.0,28
Zakaria El Ouahdi,"1,71m",right,3.0,0,Morocco,Right-Back,DF,17.0,24
Sofyan Amrabat,"1,85m",right,76.0,0,Morocco,Defensive Midfield,MF,10.0,29
Ayyoub Bouaddi,"1,85m",right,6.0,0,Morocco,Central Midfield,MF,50.0,18
Neil El Aynaoui,"1,85m",right,20.0,2,Morocco,Central Midfield,MF,23.0,24
Samir El Mourabet,"1,87m",left,8.0,0,Morocco,Central Midfield,MF,22.0,20
Azzedine Ounahi,"1,82m",right,53.0,9,Morocco,Central Midfield,MF,10.0,26
Ismael Saibari,"1,85m",right,34.0,12,Morocco,Attacking Midfield,MF,40.0,25
Bilal El Khannouss,"1,80m",right,41.0,3,Morocco,Attacking Midfield,MF,35.0,22
Amine Sbaï,"1,75m",right,2.0,0,Morocco,Left Winger,FW,4.0,25
Brahim Díaz,"1,70m",both,30.0,14,Morocco,Right Winger,FW,35.0,26
Chemsdine Talbi,"1,75m",right,8.0,0,Morocco,Right Winger,FW,25.0,21
Gessime Yassine,"1,72m",left,6.0,1,Morocco,Right Winger,FW,12.0,20
Ayoube Amaimouni-Echghouyab,"1,79m",left,4.0,0,Morocco,Right Winger,FW,10.0,21
Soufiane Rahimi,"1,80m",right,41.0,13,Morocco,Centre-Forward,FW,6.0,30
Ayoub El Kaabi,"1,82m",left,72.0,35,Morocco,Centre-Forward,FW,4.5,33
Bart Verbruggen,"1,93m",right,33.0,0,Netherlands,Goalkeeper,GK,40.0,23
Robin Roefs,"1,93m",left,1.0,0,Netherlands,Goalkeeper,GK,28.0,23
Mark Flekken,"1,95m",both,12.0,0,Netherlands,Goalkeeper,GK,6.0,33
Micky van de Ven,"1,93m",left,24.0,1,Netherlands,Centre-Back,DF,50.0,25
Jan Paul van Hecke,"1,89m",right,16.0,1,Netherlands,Centre-Back,DF,45.0,26
Virgil van Dijk,"1,95m",right,96.0,13,Netherlands,Centre-Back,DF,15.0,34
Nathan Aké,"1,80m",left,62.0,5,Netherlands,Centre-Back,DF,12.0,31
Jorrel Hato,"1,82m",left,9.0,0,Netherlands,Left-Back,DF,40.0,20
Mats Wieffer,"1,89m",right,15.0,1,Netherlands,Right-Back,DF,25.0,26
Denzel Dumfries,"1,88m",right,76.0,11,Netherlands,Right-Back,DF,25.0,30
Lutsharel Geertruida,"1,84m",right,21.0,0,Netherlands,Right-Back,DF,20.0,25
Ryan Gravenberch,"1,90m",right,31.0,1,Netherlands,Defensive Midfield,MF,80.0,24
Teun Koopmeiners,"1,85m",left,32.0,3,Netherlands,Defensive Midfield,MF,14.0,28
Marten de Roon,"1,86m",right,44.0,1,Netherlands,Defensive Midfield,MF,3.2,35
Tijjani Reijnders,"1,78m",right,35.0,7,Netherlands,Central Midfield,MF,50.0,27
Frenkie de Jong,"1,81m",right,70.0,2,Netherlands,Central Midfield,MF,35.0,29
Quinten Timber,"1,76m",right,13.0,1,Netherlands,Central Midfield,MF,25.0,25
Justin Kluivert,"1,73m",both,14.0,0,Netherlands,Attacking Midfield,MF,25.0,27
Guus Til,"1,88m",right,8.0,1,Netherlands,Attacking Midfield,MF,15.0,28
Cody Gakpo,"1,93m",right,54.0,24,Netherlands,Left Winger,FW,60.0,27
Crysencio Summerville,"1,72m",right,6.0,2,Netherlands,Left Winger,FW,35.0,24
Noa Lang,"1,76m",right,17.0,3,Netherlands,Left Winger,FW,22.0,27
Donyell Malen,"1,78m",right,56.0,13,Netherlands,Centre-Forward,FW,45.0,27
Brian Brobbey,"1,81m",right,16.0,4,Netherlands,Centre-Forward,FW,30.0,24
Memphis Depay,"1,78m",right,112.0,55,Netherlands,Centre-Forward,FW,7.0,32
